time,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),apparent_temperature (°C),precipitation (mm),rain (mm),snowfall (cm),snow_depth (m),weather_code (wmo code),pressure_msl (hPa),surface_pressure (hPa),cloud_cover (%),cloud_cover_low (%),cloud_cover_mid (%),cloud_cover_high (%),et0_fao_evapotranspiration (mm),vapour_pressure_deficit (kPa),wind_speed_10m (km/h),wind_speed_100m (km/h),wind_direction_10m (°),wind_direction_100m (°),wind_gusts_10m (km/h),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2024-07-22T01:00,17.4,74,12.8,16.5,0.00,0.00,0.00,NaN,1,1018.1,1013.0,27,4,39,0,0.03,0.51,12.2,18.4,313,312,25.9,20.6,22.5,18.8,14.5,0.164,0.168,0.215,0.330
2024-07-22T02:00,17.1,74,12.4,16.3,0.00,0.00,0.00,NaN,3,1018.4,1013.3,100,100,26,0,0.02,0.51,10.5,15.6,301,299,24.1,20.1,22.5,18.8,14.5,0.160,0.168,0.215,0.330
2024-07-22T03:00,16.2,78,12.3,16.1,0.00,0.00,0.00,NaN,0,1018.6,1013.4,9,9,1,0,0.00,0.41,5.5,12.7,281,285,18.4,19.5,22.3,18.8,14.5,0.160,0.169,0.215,0.330
2024-07-22T04:00,15.4,81,12.2,15.1,0.00,0.00,0.00,NaN,0,1018.7,1013.5,2,1,0,3,0.00,0.33,6.5,14.4,267,274,10.8,19.0,22.1,18.8,14.5,0.160,0.169,0.215,0.330
2024-07-22T05:00,14.5,83,11.6,13.9,0.00,0.00,0.00,NaN,0,1019.0,1013.8,8,0,0,28,0.00,0.28,6.9,16.2,261,270,12.2,18.3,21.9,18.8,14.5,0.160,0.169,0.215,0.330
2024-07-22T06:00,14.6,81,11.4,13.8,0.00,0.00,0.00,NaN,0,1019.2,1014.0,2,0,0,6,0.02,0.32,8.2,16.1,247,260,13.7,17.9,21.6,18.8,14.6,0.160,0.169,0.215,0.330
2024-07-22T07:00,16.0,75,11.6,15.2,0.00,0.00,0.00,NaN,0,1019.6,1014.4,13,0,0,42,0.07,0.46,8.7,14.1,246,251,16.9,18.2,21.4,18.8,14.6,0.160,0.168,0.215,0.330
2024-07-22T08:00,17.5,69,11.8,16.6,0.00,0.00,0.00,NaN,0,1019.8,1014.7,1,1,0,0,0.16,0.61,9.8,12.8,253,254,21.2,19.1,21.3,18.8,14.6,0.160,0.168,0.215,0.330
2024-07-22T09:00,19.0,61,11.3,17.6,0.00,0.00,0.00,NaN,1,1019.7,1014.6,43,43,0,15,0.26,0.86,12.1,15.5,258,258,25.6,20.4,21.1,18.8,14.6,0.159,0.168,0.215,0.330
2024-07-22T10:00,19.9,57,11.2,18.2,0.00,0.00,0.00,NaN,3,1019.8,1014.7,95,100,0,16,0.30,1.00,14.1,18.3,255,255,29.2,21.4,21.1,18.8,14.6,0.158,0.168,0.215,0.330
2024-07-22T11:00,21.1,56,11.8,19.5,0.00,0.00,0.00,NaN,3,1020.0,1014.9,96,100,0,19,0.31,1.11,14.6,19.1,254,254,30.2,22.3,21.1,18.8,14.6,0.158,0.168,0.215,0.330
2024-07-22T12:00,22.0,55,12.6,20.7,0.00,0.00,0.00,NaN,3,1020.1,1015.0,90,100,0,0,0.33,1.18,14.5,19.0,251,251,30.6,23.1,21.1,18.8,14.6,0.157,0.168,0.215,0.330
2024-07-22T13:00,23.0,53,13.0,21.8,0.00,0.00,0.00,NaN,3,1019.8,1014.8,90,100,0,0,0.35,1.31,14.3,18.9,252,252,29.9,23.9,21.2,18.8,14.6,0.156,0.168,0.215,0.330
2024-07-22T14:00,22.9,56,13.6,22.5,0.00,0.00,0.00,NaN,3,1020.1,1015.1,92,100,4,0,0.28,1.24,11.0,14.1,232,232,24.1,24.3,21.4,18.8,14.6,0.155,0.168,0.215,0.330
2024-07-22T15:00,24.0,53,13.7,23.7,0.00,0.00,0.00,NaN,3,1019.7,1014.7,91,100,2,0,0.31,1.42,10.2,13.3,228,229,23.8,24.8,21.5,18.8,14.6,0.155,0.167,0.215,0.330
2024-07-22T16:00,24.4,52,14.0,24.0,0.00,0.00,0.00,NaN,3,1019.4,1014.4,100,100,22,3,0.27,1.45,11.7,15.5,225,228,23.4,25.0,21.6,18.8,14.6,0.154,0.167,0.215,0.330
2024-07-22T17:00,24.5,53,14.2,23.7,0.00,0.00,0.00,NaN,3,1019.1,1014.1,89,87,17,2,0.26,1.45,14.6,20.0,230,231,27.7,25.0,21.7,18.9,14.6,0.153,0.167,0.215,0.329
2024-07-22T18:00,24.0,57,15.1,23.2,0.00,0.00,0.00,NaN,3,1019.0,1014.0,82,41,33,86,0.21,1.27,17.1,23.8,240,241,31.3,24.7,21.8,18.9,14.6,0.153,0.167,0.215,0.329
2024-07-22T19:00,23.1,61,15.2,22.3,0.00,0.00,0.00,NaN,3,1019.1,1014.1,84,33,67,47,0.17,1.11,17.4,25.7,248,248,33.1,24.3,21.9,18.9,14.6,0.153,0.167,0.215,0.329
2024-07-22T20:00,22.3,64,15.1,21.6,0.00,0.00,0.00,NaN,3,1019.4,1014.3,89,32,100,0,0.12,0.98,16.3,25.0,242,243,31.7,23.7,21.9,18.9,14.6,0.152,0.167,0.215,0.329
2024-07-22T21:00,21.6,66,15.0,21.2,0.00,0.00,0.00,NaN,3,1019.7,1014.6,87,89,12,0,0.09,0.88,14.5,23.5,240,243,28.8,23.0,22.0,18.9,14.6,0.152,0.167,0.215,0.329
2024-07-22T22:00,20.8,71,15.2,20.6,0.00,0.00,0.00,NaN,1,1019.9,1014.8,22,17,7,10,0.04,0.72,13.1,22.6,238,241,25.6,22.4,21.9,18.9,14.6,0.152,0.167,0.215,0.329
2024-07-22T23:00,20.3,73,15.4,20.4,0.00,0.00,0.00,NaN,3,1019.9,1014.8,90,72,1,82,0.03,0.63,11.6,20.9,234,238,23.0,21.8,21.9,18.9,14.6,0.152,0.167,0.215,0.329
2024-07-23T00:00,20.0,75,15.4,20.0,0.00,0.00,0.00,NaN,3,1019.7,1014.6,100,91,31,85,0.03,0.58,12.2,22.5,225,230,20.9,21.3,21.8,18.9,14.6,0.152,0.167,0.215,0.329
2024-07-23T01:00,19.9,76,15.6,19.7,0.10,0.10,0.00,NaN,51,1019.4,1014.3,100,58,93,89,0.03,0.55,13.7,24.0,225,229,24.1,21.0,21.8,18.9,14.6,0.153,0.167,0.215,0.329
2024-07-23T02:00,18.5,86,16.0,18.4,0.20,0.20,0.00,NaN,51,1019.6,1014.5,100,35,72,90,0.01,0.31,14.3,25.5,221,226,24.8,20.0,21.6,18.9,14.6,0.153,0.167,0.214,0.329
2024-07-23T03:00,18.5,88,16.4,18.6,0.00,0.00,0.00,NaN,3,1019.4,1014.3,100,92,43,73,0.01,0.26,14.5,24.8,222,229,25.2,19.7,21.5,18.9,14.6,0.153,0.167,0.214,0.329
2024-07-23T04:00,18.6,89,16.7,18.6,0.00,0.00,0.00,NaN,3,1019.2,1014.1,100,77,56,0,0.01,0.24,16.2,27.4,233,237,28.1,19.5,21.4,18.9,14.6,0.154,0.167,0.214,0.329
2024-07-23T05:00,18.5,90,16.9,18.4,0.10,0.10,0.00,NaN,51,1019.3,1014.2,100,100,98,0,0.01,0.20,17.4,28.4,232,234,30.2,19.4,21.2,18.9,14.6,0.154,0.167,0.214,0.329
2024-07-23T06:00,18.6,91,17.1,18.6,0.10,0.10,0.00,NaN,51,1019.0,1013.9,100,97,75,0,0.03,0.19,16.6,27.0,231,236,30.2,19.4,21.1,18.9,14.6,0.155,0.167,0.214,0.329
2024-07-23T07:00,19.2,88,17.1,19.1,0.00,0.00,0.00,NaN,3,1019.3,1014.2,100,100,58,0,0.05,0.27,17.6,25.6,239,242,33.1,19.5,21.0,18.9,14.6,0.155,0.167,0.214,0.329
2024-07-23T08:00,19.7,87,17.4,19.8,0.20,0.20,0.00,NaN,51,1019.3,1014.2,100,86,78,0,0.09,0.30,17.2,24.0,244,244,33.8,19.9,20.9,18.9,14.6,0.156,0.167,0.214,0.329
2024-07-23T09:00,19.8,87,17.6,20.0,0.40,0.40,0.00,NaN,51,1019.2,1014.1,96,100,10,0,0.10,0.30,17.6,25.3,247,247,32.4,20.2,20.8,18.9,14.6,0.160,0.167,0.214,0.329
2024-07-23T10:00,20.5,82,17.4,20.4,0.70,0.70,0.00,NaN,53,1019.5,1014.4,96,100,10,0,0.18,0.42,19.1,26.4,281,281,36.4,20.7,20.8,18.9,14.6,0.166,0.167,0.214,0.329
2024-07-23T11:00,22.0,72,16.8,21.8,0.10,0.10,0.00,NaN,51,1019.8,1014.7,67,74,0,0,0.31,0.73,17.8,23.8,288,288,36.0,21.8,20.8,18.9,14.6,0.166,0.167,0.214,0.329
2024-07-23T12:00,23.5,61,15.5,22.5,0.00,0.00,0.00,NaN,3,1019.8,1014.8,93,100,0,10,0.42,1.13,22.1,29.8,277,278,42.5,23.1,20.8,18.9,14.6,0.166,0.167,0.214,0.329
2024-07-23T13:00,23.7,55,14.2,21.5,0.00,0.00,0.00,NaN,2,1019.8,1014.8,63,70,0,1,0.38,1.32,24.5,33.6,274,274,46.4,23.8,20.9,18.9,14.6,0.165,0.167,0.214,0.329
2024-07-23T14:00,23.5,56,14.2,22.1,0.00,0.00,0.00,NaN,2,1020.2,1015.2,66,62,0,34,0.45,1.28,22.8,30.8,286,284,44.3,24.1,20.9,18.9,14.7,0.208,0.168,0.215,0.329
2024-07-23T15:00,23.2,54,13.4,21.2,0.00,0.00,0.00,NaN,3,1020.5,1015.5,95,100,0,18,0.44,1.31,23.8,31.6,295,294,45.7,24.6,21.1,18.9,14.7,0.206,0.167,0.215,0.329
2024-07-23T16:00,22.1,60,13.9,20.4,0.00,0.00,0.00,NaN,2,1020.9,1015.8,55,61,0,0,0.33,1.06,20.3,27.1,303,303,45.4,24.6,21.2,18.9,14.7,0.205,0.167,0.215,0.329
2024-07-23T17:00,22.2,57,13.2,20.3,0.00,0.00,0.00,NaN,3,1020.8,1015.7,90,100,0,0,0.32,1.16,20.4,27.6,302,301,38.9,24.5,21.4,18.9,14.7,0.203,0.167,0.215,0.329
2024-07-23T18:00,21.0,61,13.2,19.2,0.00,0.00,0.00,NaN,1,1021.2,1016.1,29,32,0,0,0.20,0.96,19.5,26.9,309,309,39.2,23.8,21.5,18.9,14.7,0.202,0.167,0.215,0.329
2024-07-23T19:00,20.9,58,12.3,19.0,0.00,0.00,0.00,NaN,2,1021.2,1016.1,75,83,0,0,0.18,1.04,17.3,23.7,312,311,36.0,23.2,21.5,18.9,14.7,0.202,0.167,0.215,0.329
2024-07-23T20:00,20.0,58,11.5,18.2,0.00,0.00,0.00,NaN,3,1021.7,1016.6,90,100,0,0,0.12,0.98,15.8,24.0,319,319,32.8,22.4,21.6,18.9,14.7,0.201,0.167,0.215,0.329
2024-07-23T21:00,18.6,63,11.3,17.5,0.00,0.00,0.00,NaN,1,1022.2,1017.1,35,6,0,100,0.06,0.80,10.2,19.9,312,315,28.1,21.4,21.5,18.9,14.7,0.201,0.167,0.215,0.329
2024-07-23T22:00,17.2,70,11.7,16.5,0.00,0.00,0.00,NaN,1,1022.6,1017.4,37,8,0,100,0.02,0.59,8.4,19.2,301,310,17.6,20.4,21.5,18.9,14.7,0.201,0.167,0.215,0.329
2024-07-23T23:00,16.9,73,12.0,16.4,0.00,0.00,0.00,NaN,1,1022.6,1017.4,35,13,0,78,0.02,0.52,7.7,17.5,311,323,15.1,19.7,21.3,18.9,14.7,0.200,0.167,0.215,0.329
2024-07-24T00:00,15.6,82,12.5,15.5,0.00,0.00,0.00,NaN,1,1022.8,1017.6,35,6,0,100,0.00,0.32,6.1,14.5,310,330,13.3,18.9,21.2,19.0,14.7,0.200,0.167,0.215,0.329
2024-07-24T01:00,15.7,84,13.0,15.7,0.00,0.00,0.00,NaN,1,1022.9,1017.7,37,8,0,100,0.00,0.29,6.2,14.1,306,328,11.5,18.5,21.0,19.0,14.7,0.200,0.167,0.215,0.329
2024-07-24T02:00,15.5,87,13.4,15.7,0.00,0.00,0.00,NaN,1,1023.0,1017.8,22,1,0,72,0.00,0.22,5.9,13.2,308,325,10.4,17.8,20.9,18.9,14.7,0.201,0.168,0.216,0.329
2024-07-24T03:00,14.7,93,13.5,14.9,0.00,0.00,0.00,NaN,0,1023.0,1017.8,10,4,0,21,0.00,0.12,6.1,15.2,315,329,10.4,17.4,20.7,18.9,14.7,0.201,0.168,0.216,0.329
2024-07-24T04:00,14.2,95,13.4,14.4,0.00,0.00,0.00,NaN,0,1022.7,1017.5,0,0,0,1,0.00,0.09,6.1,15.0,315,330,10.8,17.1,20.5,18.9,14.7,0.201,0.168,0.216,0.329
2024-07-24T05:00,13.8,96,13.2,14.0,0.00,0.00,0.00,NaN,0,1022.7,1017.5,17,0,0,57,0.00,0.07,5.9,14.3,313,332,10.4,16.7,20.3,18.9,14.7,0.201,0.168,0.216,0.329
2024-07-24T06:00,14.1,96,13.4,14.2,0.00,0.00,0.00,NaN,0,1022.7,1017.5,1,1,0,0,0.01,0.07,6.4,12.6,308,333,10.4,16.5,20.1,18.9,14.7,0.201,0.168,0.216,0.329
2024-07-24T07:00,15.5,89,13.7,16.0,0.00,0.00,0.00,NaN,0,1022.8,1017.6,4,5,0,0,0.05,0.20,4.6,8.5,309,332,11.9,17.1,19.9,18.9,14.7,0.201,0.168,0.216,0.329
2024-07-24T08:00,17.2,81,14.0,18.0,0.00,0.00,0.00,NaN,0,1023.0,1017.8,2,2,0,0,0.14,0.36,3.2,4.0,360,360,12.2,18.2,19.7,18.9,14.7,0.200,0.168,0.216,0.329
2024-07-24T09:00,19.1,74,14.4,19.9,0.00,0.00,0.00,NaN,1,1023.0,1017.9,41,46,0,0,0.25,0.58,4.1,5.1,38,39,14.4,19.7,19.7,18.9,14.7,0.200,0.168,0.216,0.329
2024-07-24T10:00,20.4,67,14.2,21.2,0.00,0.00,0.00,NaN,3,1022.8,1017.7,87,97,0,0,0.30,0.78,3.9,5.0,34,30,14.8,21.2,19.7,18.9,14.7,0.199,0.168,0.216,0.329
2024-07-24T11:00,21.4,62,13.8,21.9,0.00,0.00,0.00,NaN,3,1022.7,1017.6,81,90,0,0,0.29,0.97,4.7,5.7,32,35,15.1,22.2,19.8,18.9,14.7,0.198,0.168,0.216,0.329
2024-07-24T12:00,22.6,57,13.6,23.3,0.00,0.00,0.00,NaN,1,1022.2,1017.1,49,53,0,4,0.39,1.19,4.3,5.4,42,42,15.8,23.5,20.0,18.9,14.7,0.196,0.168,0.216,0.329
2024-07-24T13:00,23.6,51,12.8,24.7,0.00,0.00,0.00,NaN,3,1021.8,1016.8,90,100,0,0,0.45,1.43,3.6,4.3,45,42,15.8,24.8,20.2,18.9,14.7,0.194,0.167,0.215,0.329
2024-07-24T14:00,23.6,51,12.7,24.1,0.00,0.00,0.00,NaN,3,1021.5,1016.5,98,100,3,19,0.40,1.44,3.6,4.3,45,42,16.2,25.3,20.4,18.9,14.7,0.194,0.168,0.215,0.329
2024-07-24T15:00,23.7,50,12.6,24.1,0.00,0.00,0.00,NaN,2,1020.8,1015.8,77,70,21,6,0.28,1.47,2.2,2.5,99,90,14.4,25.4,20.6,18.9,14.7,0.193,0.167,0.215,0.329
2024-07-24T16:00,24.3,48,12.6,25.0,0.00,0.00,0.00,NaN,2,1020.2,1015.2,57,41,33,0,0.31,1.58,0.8,1.3,63,56,11.9,25.8,20.9,18.9,14.7,0.191,0.167,0.215,0.329
2024-07-24T17:00,24.3,46,12.1,24.6,0.00,0.00,0.00,NaN,2,1019.7,1014.7,60,3,96,0,0.22,1.62,1.8,2.1,281,301,9.7,25.6,21.1,18.9,14.7,0.190,0.167,0.215,0.329
2024-07-24T18:00,24.4,45,11.9,24.6,0.00,0.00,0.00,NaN,2,1019.5,1014.5,57,8,72,23,0.21,1.67,2.9,3.3,277,283,10.1,25.4,21.3,18.9,14.7,0.189,0.167,0.215,0.329
2024-07-24T19:00,24.0,47,11.9,24.0,0.00,0.00,0.00,NaN,3,1019.2,1014.2,80,17,58,100,0.13,1.59,4.0,5.1,260,266,9.4,24.8,21.4,18.9,14.7,0.188,0.167,0.215,0.329
2024-07-24T20:00,22.4,61,14.5,23.3,0.00,0.00,0.00,NaN,3,1019.3,1014.2,100,90,97,100,0.06,1.06,3.7,8.3,281,288,8.6,23.8,21.5,18.9,14.7,0.188,0.167,0.215,0.329
2024-07-24T21:00,21.5,68,15.4,22.7,0.00,0.00,0.00,NaN,3,1019.3,1014.2,100,78,5,100,0.04,0.81,4.0,6.5,350,360,5.8,23.0,21.6,18.9,14.8,0.188,0.167,0.215,0.329
2024-07-24T22:00,20.5,67,14.2,21.1,0.00,0.00,0.00,NaN,3,1018.9,1013.8,90,1,99,100,0.02,0.79,5.6,10.3,45,54,7.2,22.2,21.6,18.9,14.8,0.188,0.167,0.215,0.329
2024-07-24T23:00,20.3,61,12.5,20.0,0.00,0.00,0.00,NaN,3,1018.7,1013.6,88,0,100,94,0.03,0.93,7.0,16.3,78,82,10.8,21.4,21.5,18.9,14.8,0.188,0.167,0.215,0.329
2024-07-25T00:00,20.1,59,11.9,19.3,0.00,0.00,0.00,NaN,3,1018.4,1013.3,86,0,100,88,0.05,0.96,9.3,20.3,103,107,15.5,21.0,21.5,18.9,14.8,0.187,0.167,0.215,0.329
2024-07-25T01:00,19.8,62,12.4,19.4,0.00,0.00,0.00,NaN,2,1018.3,1013.2,76,4,96,50,0.03,0.87,7.9,17.3,129,126,15.5,20.6,21.4,18.9,14.8,0.187,0.167,0.215,0.329
2024-07-25T02:00,18.7,76,14.4,19.1,0.00,0.00,0.00,NaN,1,1017.9,1012.8,35,0,58,0,0.01,0.51,7.3,16.8,171,171,12.2,19.4,21.3,19.0,14.8,0.187,0.167,0.216,0.329
2024-07-25T03:00,17.2,85,14.7,18.0,0.00,0.00,0.00,NaN,0,1017.4,1012.3,16,7,16,0,0.00,0.29,5.4,15.0,188,197,12.2,19.0,21.1,19.0,14.8,0.187,0.167,0.216,0.329
2024-07-25T04:00,16.0,91,14.5,16.7,0.00,0.00,0.00,NaN,1,1017.2,1012.0,22,4,28,5,0.00,0.16,5.5,13.9,191,211,9.4,18.5,21.0,19.0,14.8,0.187,0.167,0.216,0.329
2024-07-25T05:00,15.6,92,14.3,16.2,0.00,0.00,0.00,NaN,0,1017.1,1011.9,7,3,4,5,0.00,0.14,5.5,13.7,191,215,8.6,18.1,20.8,19.0,14.8,0.187,0.167,0.216,0.329
2024-07-25T06:00,16.2,89,14.4,16.8,0.00,0.00,0.00,NaN,0,1016.7,1011.6,13,0,0,42,0.01,0.20,5.8,13.7,180,207,9.0,17.8,20.6,19.0,14.8,0.187,0.167,0.216,0.329
2024-07-25T07:00,18.3,82,15.1,19.1,0.00,0.00,0.00,NaN,1,1016.5,1011.4,26,0,2,83,0.06,0.39,6.5,13.9,180,201,13.0,18.4,20.5,19.0,14.8,0.187,0.167,0.216,0.329
2024-07-25T08:00,20.6,73,15.7,21.8,0.00,0.00,0.00,NaN,1,1016.4,1011.3,20,0,0,68,0.16,0.65,5.2,8.6,205,213,13.7,19.6,20.4,19.0,14.8,0.186,0.167,0.216,0.329
2024-07-25T09:00,22.7,64,15.5,23.5,0.00,0.00,0.00,NaN,0,1016.0,1011.0,14,0,0,47,0.27,1.00,7.4,9.7,203,207,18.0,21.2,20.4,19.0,14.8,0.185,0.167,0.216,0.329
2024-07-25T10:00,24.3,54,14.5,24.6,0.00,0.00,0.00,NaN,1,1015.4,1010.4,30,0,0,100,0.38,1.39,9.2,11.9,206,209,22.0,22.9,20.4,18.9,14.8,0.184,0.167,0.216,0.329
2024-07-25T11:00,25.2,51,14.3,25.3,0.00,0.00,0.00,NaN,1,1015.0,1010.0,40,11,1,100,0.43,1.57,10.5,13.4,202,204,23.8,24.2,20.6,18.9,14.8,0.182,0.167,0.216,0.329
2024-07-25T12:00,26.0,48,14.0,26.0,0.00,0.00,0.00,NaN,2,1014.6,1009.6,62,34,3,100,0.45,1.75,10.8,14.0,206,206,24.5,25.3,20.7,18.9,14.8,0.181,0.166,0.216,0.329
2024-07-25T13:00,27.1,43,13.3,27.2,0.00,0.00,0.00,NaN,3,1014.0,1009.1,85,66,39,7,0.53,2.05,12.2,15.6,214,214,27.0,26.4,21.0,18.9,14.8,0.179,0.166,0.216,0.329
2024-07-25T14:00,27.1,45,14.1,26.9,0.00,0.00,0.00,NaN,1,1013.0,1008.1,38,1,14,97,0.49,1.97,13.1,16.9,189,191,28.1,27.2,21.3,19.0,14.8,0.176,0.165,0.215,0.329
2024-07-25T15:00,27.9,43,14.2,28.6,0.00,0.00,0.00,NaN,3,1012.7,1007.8,100,21,92,93,0.54,2.13,11.1,13.9,193,197,28.1,28.0,21.6,19.0,14.8,0.174,0.165,0.215,0.329
2024-07-25T16:00,27.9,42,13.9,27.4,0.00,0.00,0.00,NaN,2,1012.3,1007.4,67,9,48,100,0.38,2.17,12.0,15.8,213,215,25.2,27.8,21.8,19.0,14.8,0.173,0.165,0.215,0.329
2024-07-25T17:00,27.9,42,13.9,27.2,0.00,0.00,0.00,NaN,1,1011.8,1006.9,44,4,18,100,0.37,2.17,13.3,17.7,232,231,26.6,27.8,22.1,19.0,14.8,0.172,0.165,0.215,0.329
2024-07-25T18:00,27.2,44,14.0,26.6,0.00,0.00,0.00,NaN,1,1011.5,1006.6,50,7,22,100,0.26,2.02,12.7,17.6,235,235,26.3,27.2,22.3,19.0,14.8,0.171,0.165,0.215,0.329
2024-07-25T19:00,25.9,52,15.2,26.4,0.00,0.00,0.00,NaN,1,1011.4,1006.4,50,6,24,100,0.13,1.61,8.2,16.1,241,243,23.0,26.2,22.5,19.0,14.8,0.170,0.165,0.214,0.329
2024-07-25T20:00,24.8,55,15.1,25.1,0.00,0.00,0.00,NaN,2,1011.5,1006.5,69,4,59,99,0.11,1.41,9.8,19.6,253,257,16.6,25.4,22.6,19.0,14.8,0.170,0.165,0.214,0.328
2024-07-25T21:00,23.5,56,14.3,23.4,0.00,0.00,0.00,NaN,3,1011.9,1006.9,88,28,56,99,0.09,1.27,10.5,22.7,266,270,17.6,24.4,22.6,19.0,14.8,0.170,0.164,0.214,0.328
2024-07-25T22:00,23.0,61,15.2,23.0,0.00,0.00,0.00,NaN,3,1011.8,1006.8,96,7,100,100,0.06,1.08,12.4,22.4,300,300,20.9,23.8,22.6,19.0,14.8,0.169,0.165,0.215,0.328
2024-07-25T23:00,21.6,78,17.6,23.3,0.30,0.30,0.00,NaN,51,1012.0,1007.0,73,0,73,98,0.01,0.56,7.1,14.8,315,313,20.9,23.0,22.6,19.0,14.8,0.172,0.165,0.215,0.328
2024-07-26T00:00,21.1,84,18.3,23.6,0.00,0.00,0.00,NaN,3,1011.9,1006.9,81,3,100,61,0.00,0.40,4.0,10.4,275,290,11.5,22.5,22.6,19.0,14.8,0.172,0.165,0.215,0.328
2024-07-26T01:00,20.8,88,18.7,23.5,0.00,0.00,0.00,NaN,3,1011.9,1006.9,100,60,100,93,0.00,0.30,4.0,10.7,270,284,7.2,22.0,22.5,19.0,14.8,0.172,0.165,0.215,0.328
2024-07-26T02:00,20.3,91,18.7,22.7,0.50,0.50,0.00,NaN,53,1011.8,1006.7,96,20,81,99,0.00,0.23,5.4,12.5,233,258,10.1,21.4,22.5,19.0,14.8,0.181,0.166,0.217,0.328
2024-07-26T03:00,20.1,92,18.7,22.4,0.40,0.40,0.00,NaN,51,1011.8,1006.7,100,24,96,69,0.00,0.19,6.4,13.5,243,261,10.8,21.0,22.4,19.1,14.8,0.186,0.166,0.217,0.328
2024-07-26T04:00,20.0,94,19.0,22.5,0.10,0.10,0.00,NaN,51,1011.6,1006.5,100,25,94,100,0.00,0.14,6.5,13.8,251,264,11.5,20.7,22.2,19.1,14.8,0.188,0.166,0.217,0.328
2024-07-26T05:00,19.8,95,18.9,22.1,0.60,0.60,0.00,NaN,53,1011.7,1006.6,100,100,94,99,0.00,0.13,7.1,14.4,285,292,11.5,20.5,22.1,19.1,14.9,0.197,0.166,0.217,0.328
