time,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),apparent_temperature (°C),precipitation (mm),rain (mm),snowfall (cm),snow_depth (m),weather_code (wmo code),pressure_msl (hPa),surface_pressure (hPa),cloud_cover (%),cloud_cover_low (%),cloud_cover_mid (%),cloud_cover_high (%),et0_fao_evapotranspiration (mm),vapour_pressure_deficit (kPa),wind_speed_10m (km/h),wind_speed_100m (km/h),wind_direction_10m (°),wind_direction_100m (°),wind_gusts_10m (km/h),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2024-07-26T06:00,19.4,94,18.5,21.2,0.40,0.40,0.00,NaN,51,1011.8,1006.7,100,100,59,88,0.02,0.13,9.5,15.0,323,325,16.2,20.3,22.0,19.1,14.9,0.202,0.166,0.217,0.328
2024-07-26T07:00,19.3,92,18.1,21.2,0.40,0.40,0.00,NaN,51,1012.2,1007.1,100,100,88,6,0.03,0.17,7.3,9.9,327,327,16.9,20.2,21.8,19.1,14.9,0.206,0.166,0.217,0.328
2024-07-26T08:00,19.2,90,17.5,20.3,0.20,0.20,0.00,NaN,51,1012.8,1007.7,100,100,27,92,0.06,0.22,10.6,14.4,325,323,20.9,20.2,21.7,19.1,14.9,0.208,0.166,0.217,0.328
2024-07-26T09:00,19.1,87,16.8,20.2,0.20,0.20,0.00,NaN,51,1013.3,1008.2,100,100,68,2,0.09,0.29,8.4,10.9,317,316,21.6,20.2,21.6,19.1,14.9,0.209,0.166,0.217,0.328
2024-07-26T10:00,19.8,81,16.5,20.8,0.00,0.00,0.00,NaN,3,1013.3,1008.2,100,100,13,72,0.16,0.43,8.7,11.5,315,314,19.4,20.8,21.5,19.1,14.9,0.209,0.166,0.217,0.328
2024-07-26T11:00,21.2,73,16.2,22.1,0.00,0.00,0.00,NaN,2,1013.2,1008.2,77,57,32,23,0.25,0.67,8.0,9.8,306,306,21.2,21.8,21.5,19.1,14.9,0.208,0.166,0.217,0.328
2024-07-26T12:00,23.0,66,16.2,24.5,0.00,0.00,0.00,NaN,3,1013.2,1008.2,100,100,67,98,0.40,0.97,7.3,9.1,279,279,20.2,23.5,21.5,19.1,14.9,0.207,0.166,0.217,0.328
2024-07-26T13:00,23.6,61,15.5,24.3,0.00,0.00,0.00,NaN,3,1013.2,1008.2,100,96,82,70,0.28,1.14,7.6,9.7,270,272,20.2,24.0,21.6,19.1,14.9,0.206,0.166,0.217,0.328
2024-07-26T14:00,21.2,74,16.5,23.3,0.00,0.00,0.00,NaN,3,1013.6,1008.6,100,100,11,59,0.14,0.65,1.3,1.3,146,146,9.4,22.2,21.3,19.1,14.9,0.206,0.167,0.217,0.328
2024-07-26T15:00,22.7,69,16.8,24.7,0.00,0.00,0.00,NaN,3,1013.4,1008.4,100,100,47,92,0.31,0.84,2.3,3.1,252,249,11.9,23.5,21.4,19.1,14.9,0.205,0.166,0.217,0.328
2024-07-26T16:00,22.9,68,16.7,24.8,0.00,0.00,0.00,NaN,3,1013.3,1008.3,100,100,21,100,0.20,0.89,3.5,4.7,294,293,12.2,23.9,21.4,19.1,14.9,0.204,0.166,0.217,0.328
2024-07-26T17:00,23.0,68,16.7,24.7,0.00,0.00,0.00,NaN,3,1012.8,1007.8,100,97,93,78,0.16,0.91,4.4,5.7,305,305,13.0,24.0,21.5,19.1,14.9,0.203,0.166,0.217,0.328
2024-07-26T18:00,22.3,70,16.6,24.1,0.20,0.20,0.00,NaN,51,1012.7,1007.7,100,24,100,100,0.10,0.80,3.8,4.8,311,312,12.6,23.6,21.6,19.1,14.9,0.204,0.166,0.217,0.328
2024-07-26T19:00,21.3,78,17.4,23.0,0.60,0.60,0.00,NaN,53,1012.5,1007.5,92,2,100,100,0.06,0.55,6.5,9.2,341,339,15.8,22.8,21.6,19.1,14.9,0.209,0.166,0.217,0.328
2024-07-26T20:00,20.8,84,18.0,23.1,0.10,0.10,0.00,NaN,51,1012.9,1007.9,100,90,100,100,0.03,0.39,4.0,6.8,360,360,11.5,22.1,21.6,19.1,14.9,0.210,0.166,0.217,0.328
2024-07-26T21:00,20.1,89,18.3,22.5,0.30,0.30,0.00,NaN,51,1013.0,1007.9,100,100,100,100,0.02,0.25,4.7,8.8,9,12,9.4,21.4,21.6,19.1,14.9,0.213,0.166,0.217,0.328
2024-07-26T22:00,19.8,94,18.8,22.5,0.60,0.60,0.00,NaN,53,1013.1,1008.0,90,0,100,100,0.00,0.15,4.1,7.6,75,71,7.9,20.9,21.5,19.1,14.9,0.219,0.166,0.217,0.328
2024-07-26T23:00,19.6,95,18.8,22.5,0.40,0.40,0.00,NaN,51,1013.4,1008.3,100,40,100,54,0.00,0.11,2.5,5.0,352,30,7.2,20.5,21.5,19.1,14.9,0.225,0.167,0.217,0.328
2024-07-27T00:00,19.4,95,18.6,22.1,0.10,0.10,0.00,NaN,51,1013.4,1008.3,100,100,87,91,0.00,0.11,3.4,6.1,18,45,5.8,20.2,21.4,19.1,14.9,0.225,0.167,0.217,0.328
2024-07-27T01:00,19.3,95,18.6,21.8,0.00,0.00,0.00,NaN,3,1013.2,1008.1,100,100,97,59,0.00,0.10,4.9,8.6,17,33,7.9,20.0,21.3,19.1,14.9,0.225,0.167,0.217,0.328
2024-07-27T02:00,19.1,96,18.5,21.6,1.80,1.80,0.00,NaN,61,1013.1,1008.0,100,81,99,86,0.00,0.08,3.8,5.3,319,298,6.5,19.7,20.9,19.1,14.9,0.331,0.171,0.217,0.328
2024-07-27T03:00,18.8,96,18.2,21.1,0.30,0.30,0.00,NaN,51,1013.1,1008.0,100,98,88,85,0.00,0.08,5.2,9.2,348,339,9.4,19.5,20.8,19.1,14.9,0.332,0.172,0.217,0.328
2024-07-27T04:00,18.6,97,18.1,21.3,0.10,0.10,0.00,NaN,51,1013.0,1007.9,100,94,100,100,0.00,0.07,1.9,6.6,338,331,9.4,19.4,20.7,19.1,14.9,0.331,0.173,0.217,0.328
2024-07-27T05:00,18.8,94,17.9,21.5,0.90,0.90,0.00,NaN,53,1013.0,1007.9,100,100,100,90,0.00,0.13,1.0,2.6,225,304,4.3,19.3,20.6,19.1,14.9,0.340,0.174,0.217,0.328
2024-07-27T06:00,18.9,94,17.8,21.6,0.30,0.30,0.00,NaN,51,1013.3,1008.2,100,98,98,100,0.02,0.14,0.8,1.5,333,346,2.9,19.3,20.5,19.1,14.9,0.340,0.176,0.217,0.328
2024-07-27T07:00,18.7,95,17.9,20.8,0.10,0.10,0.00,NaN,51,1013.2,1008.1,100,50,44,100,0.03,0.11,5.6,7.6,15,19,10.4,19.3,20.4,19.1,14.9,0.338,0.177,0.218,0.328
2024-07-27T08:00,19.0,92,17.7,20.6,0.10,0.10,0.00,NaN,51,1013.8,1008.7,100,100,92,56,0.08,0.18,8.0,10.1,10,17,17.3,19.7,20.3,19.1,14.9,0.336,0.178,0.218,0.328
2024-07-27T09:00,19.0,90,17.4,20.3,0.00,0.00,0.00,NaN,3,1014.3,1009.2,100,100,100,100,0.09,0.22,9.1,11.7,7,11,18.7,19.9,20.3,19.1,14.9,0.332,0.179,0.218,0.328
2024-07-27T10:00,19.1,88,17.0,20.1,0.30,0.30,0.00,NaN,51,1014.4,1009.3,100,100,100,100,0.10,0.27,10.1,13.3,358,2,20.5,20.0,20.2,19.1,14.9,0.332,0.180,0.218,0.328
2024-07-27T11:00,19.0,87,16.7,19.9,0.50,0.50,0.00,NaN,53,1014.6,1009.5,100,58,100,99,0.10,0.29,9.9,13.4,350,352,21.2,19.9,20.2,19.1,14.9,0.333,0.181,0.218,0.328
2024-07-27T12:00,19.0,86,16.7,20.2,0.40,0.40,0.00,NaN,51,1015.0,1009.9,100,97,100,67,0.11,0.30,8.0,10.5,350,352,19.8,19.9,20.2,19.1,15.0,0.333,0.182,0.218,0.328
2024-07-27T13:00,19.7,82,16.5,20.7,0.20,0.20,0.00,NaN,51,1015.2,1010.1,100,100,100,92,0.17,0.42,9.1,11.7,342,342,19.8,20.4,20.2,19.1,15.0,0.331,0.183,0.218,0.328
2024-07-27T14:00,18.5,81,15.2,19.0,0.40,0.40,0.00,NaN,51,1016.0,1010.9,100,19,100,98,0.14,0.41,8.7,11.1,330,331,18.0,19.1,19.7,19.1,15.0,0.374,0.197,0.217,0.328
2024-07-27T15:00,18.6,81,15.4,19.4,0.20,0.20,0.00,NaN,51,1016.2,1011.1,100,38,100,100,0.12,0.40,7.3,9.6,340,340,18.0,19.2,19.6,19.1,15.0,0.368,0.200,0.217,0.328
2024-07-27T16:00,19.2,78,15.3,19.9,0.00,0.00,0.00,NaN,3,1016.6,1011.5,100,100,100,92,0.13,0.49,7.7,10.1,323,325,16.2,19.4,19.6,19.1,15.0,0.362,0.202,0.217,0.328
2024-07-27T17:00,19.0,81,15.6,19.9,0.90,0.90,0.00,NaN,53,1016.8,1011.7,100,98,100,100,0.08,0.42,6.9,9.4,313,317,18.4,19.3,19.6,19.1,15.0,0.364,0.204,0.217,0.328
2024-07-27T18:00,18.5,86,16.1,19.3,0.90,0.90,0.00,NaN,53,1016.9,1011.8,90,0,100,100,0.07,0.30,8.4,12.5,317,319,18.0,19.1,19.5,19.1,15.0,0.369,0.206,0.217,0.328
2024-07-27T19:00,18.4,88,16.4,19.4,0.10,0.10,0.00,NaN,51,1017.2,1012.1,93,17,80,99,0.07,0.26,8.7,13.8,315,317,17.3,18.9,19.5,19.1,15.0,0.364,0.208,0.217,0.328
2024-07-27T20:00,18.2,89,16.3,19.5,0.00,0.00,0.00,NaN,2,1018.1,1013.0,67,29,21,93,0.04,0.23,5.8,12.4,300,306,15.5,18.7,19.5,19.1,15.0,0.358,0.210,0.217,0.328
2024-07-27T21:00,16.6,93,15.5,17.7,0.00,0.00,0.00,NaN,3,1018.9,1013.8,89,67,0,96,0.01,0.13,5.4,13.8,307,317,10.1,18.1,19.4,19.0,15.0,0.354,0.211,0.217,0.328
2024-07-27T22:00,16.7,91,15.3,17.5,0.00,0.00,0.00,NaN,1,1019.8,1014.6,32,2,0,100,0.00,0.16,6.1,15.3,298,315,10.1,17.7,19.3,19.0,15.0,0.350,0.213,0.217,0.328
2024-07-27T23:00,16.1,89,14.3,16.0,0.00,0.00,0.00,NaN,1,1020.9,1015.7,43,14,0,100,0.00,0.20,10.2,21.4,315,327,16.6,17.2,19.2,19.0,15.0,0.346,0.214,0.217,0.328
2024-07-28T00:00,15.4,88,13.5,15.2,0.00,0.00,0.00,NaN,1,1021.6,1016.4,28,1,0,89,0.00,0.20,9.2,20.5,334,345,18.4,16.7,19.0,19.0,15.0,0.343,0.215,0.217,0.328
2024-07-28T01:00,14.1,91,12.7,13.9,0.00,0.00,0.00,NaN,1,1022.1,1016.9,20,0,0,67,0.00,0.15,7.0,17.6,325,337,15.8,16.1,18.9,19.0,15.0,0.340,0.216,0.217,0.328
2024-07-28T02:00,13.8,91,12.4,13.7,0.00,0.00,0.00,NaN,0,1022.8,1017.6,5,0,0,18,0.00,0.14,6.1,15.9,320,332,15.1,16.2,18.7,19.0,15.0,0.337,0.218,0.218,0.328
2024-07-28T03:00,12.4,94,11.5,11.9,0.00,0.00,0.00,NaN,0,1023.3,1018.1,19,0,0,62,0.00,0.08,6.1,15.0,315,330,10.4,15.5,18.5,19.0,15.0,0.334,0.219,0.218,0.328
2024-07-28T04:00,12.1,95,11.3,11.6,0.00,0.00,0.00,NaN,1,1023.8,1018.5,23,0,0,76,0.00,0.07,6.1,16.0,310,324,10.8,15.0,18.3,19.0,15.0,0.332,0.220,0.218,0.328
2024-07-28T05:00,11.2,96,10.7,10.4,0.00,0.00,0.00,NaN,0,1024.2,1018.9,1,0,0,3,0.00,0.05,7.3,12.6,303,323,10.4,14.5,18.1,19.0,15.0,0.330,0.221,0.218,0.328
2024-07-28T06:00,12.1,96,11.5,11.8,0.00,0.00,0.00,NaN,0,1024.7,1019.4,0,0,0,1,0.00,0.05,5.1,12.7,321,335,10.1,14.3,17.9,19.0,15.0,0.328,0.221,0.218,0.328
2024-07-28T07:00,13.8,93,12.6,14.0,0.00,0.00,0.00,NaN,0,1025.3,1020.1,3,0,0,10,0.04,0.11,3.9,9.0,338,355,10.4,14.8,17.7,18.9,15.0,0.326,0.222,0.218,0.328
2024-07-28T08:00,15.6,87,13.4,16.2,0.00,0.00,0.00,NaN,0,1025.6,1020.4,0,0,0,1,0.13,0.23,3.1,4.8,21,27,11.2,16.0,17.6,18.9,15.0,0.324,0.222,0.218,0.328
2024-07-28T09:00,17.5,79,13.7,18.0,0.00,0.00,0.00,NaN,0,1025.9,1020.7,0,0,0,0,0.23,0.43,4.2,5.8,70,68,14.4,17.5,17.6,18.9,15.0,0.321,0.223,0.218,0.328
2024-07-28T10:00,19.2,73,14.2,20.0,0.00,0.00,0.00,NaN,0,1026.1,1021.0,3,0,0,10,0.34,0.61,5.8,7.2,86,87,17.3,19.2,17.6,18.9,15.0,0.318,0.223,0.218,0.328
2024-07-28T11:00,20.9,65,14.1,22.3,0.00,0.00,0.00,NaN,0,1026.1,1021.0,8,0,0,25,0.43,0.86,6.9,8.7,81,83,19.4,20.7,17.8,18.9,15.0,0.314,0.223,0.218,0.328
2024-07-28T12:00,22.4,57,13.5,23.6,0.00,0.00,0.00,NaN,0,1025.9,1020.8,5,0,0,17,0.51,1.15,10.0,12.6,75,77,23.8,22.1,18.1,18.9,15.0,0.310,0.223,0.217,0.328
2024-07-28T13:00,23.4,52,12.9,24.3,0.00,0.00,0.00,NaN,1,1025.5,1020.4,28,0,0,92,0.55,1.38,11.9,15.1,76,78,26.6,23.2,18.4,18.9,15.0,0.305,0.223,0.217,0.328
2024-07-28T14:00,23.9,51,13.1,24.5,0.00,0.00,0.00,NaN,1,1025.2,1020.1,28,0,0,94,0.53,1.46,12.3,15.7,69,70,28.1,23.9,18.6,18.8,15.0,0.300,0.223,0.217,0.328
2024-07-28T15:00,24.3,49,13.1,24.5,0.00,0.00,0.00,NaN,1,1024.7,1019.7,26,0,0,88,0.51,1.54,13.3,17.1,71,72,27.7,24.4,19.0,18.8,15.0,0.296,0.222,0.217,0.328
2024-07-28T16:00,24.4,50,13.3,24.0,0.00,0.00,0.00,NaN,1,1024.2,1019.2,29,0,0,97,0.45,1.54,14.0,18.3,72,74,28.4,24.5,19.3,18.8,15.0,0.292,0.222,0.217,0.328
2024-07-28T17:00,24.3,50,13.4,23.3,0.00,0.00,0.00,NaN,0,1023.5,1018.5,2,0,0,6,0.39,1.51,14.5,19.2,76,77,28.8,24.4,19.6,18.8,15.0,0.289,0.222,0.217,0.328
2024-07-28T18:00,24.0,52,13.4,23.0,0.00,0.00,0.00,NaN,0,1023.3,1018.3,1,1,0,0,0.31,1.44,13.9,18.9,80,81,28.1,24.0,19.8,18.8,15.0,0.287,0.222,0.217,0.328
2024-07-28T19:00,23.1,57,14.0,22.8,0.00,0.00,0.00,NaN,0,1023.1,1018.0,1,1,0,0,0.19,1.23,11.2,19.1,84,87,25.9,23.3,20.1,18.8,15.0,0.285,0.222,0.217,0.328
2024-07-28T20:00,21.2,65,14.2,21.4,0.00,0.00,0.00,NaN,0,1023.1,1018.0,0,0,0,0,0.08,0.89,8.0,18.7,85,90,19.8,22.3,20.2,18.8,15.0,0.284,0.222,0.217,0.328
2024-07-28T21:00,19.2,72,14.1,19.3,0.00,0.00,0.00,NaN,0,1023.5,1018.4,0,0,0,0,0.04,0.61,8.0,20.0,72,82,13.7,21.1,20.3,18.8,15.1,0.283,0.222,0.217,0.328
2024-07-28T22:00,18.1,78,14.2,18.3,0.00,0.00,0.00,NaN,0,1023.4,1018.3,0,0,0,0,0.01,0.46,7.9,20.3,66,77,13.3,20.1,20.2,18.8,15.1,0.282,0.222,0.217,0.328
2024-07-28T23:00,17.4,81,14.1,17.5,0.00,0.00,0.00,NaN,0,1023.4,1018.2,0,0,0,0,0.01,0.37,8.4,21.3,59,71,13.3,19.3,20.2,18.8,15.1,0.282,0.222,0.217,0.328
2024-07-29T00:00,17.3,79,13.6,16.9,0.00,0.00,0.00,NaN,0,1023.1,1017.9,0,0,0,0,0.02,0.42,10.2,24.4,67,76,16.9,18.7,20.1,18.8,15.1,0.281,0.222,0.217,0.328
2024-07-29T01:00,16.9,79,13.2,16.6,0.00,0.00,0.00,NaN,0,1022.9,1017.7,0,0,0,0,0.01,0.40,8.8,22.9,71,82,16.9,18.2,20.0,18.8,15.1,0.281,0.223,0.217,0.328
2024-07-29T02:00,15.9,84,13.3,15.9,0.00,0.00,0.00,NaN,0,1022.5,1017.3,0,0,0,0,0.00,0.28,7.1,19.4,75,91,15.1,17.3,19.8,18.8,15.1,0.278,0.222,0.216,0.328
2024-07-29T03:00,15.5,85,13.0,15.3,0.00,0.00,0.00,NaN,0,1022.4,1017.2,0,0,0,0,0.00,0.26,8.1,20.4,58,76,13.3,17.0,19.6,18.8,15.1,0.277,0.222,0.216,0.328
2024-07-29T04:00,15.1,86,12.7,14.7,0.00,0.00,0.00,NaN,0,1021.9,1016.7,0,0,0,0,0.00,0.25,8.9,22.7,69,79,15.1,16.7,19.5,18.8,15.1,0.277,0.222,0.216,0.328
2024-07-29T05:00,14.4,89,12.6,14.2,0.00,0.00,0.00,NaN,0,1021.8,1016.6,0,0,0,0,0.00,0.19,6.7,19.5,74,87,15.1,16.5,19.3,18.8,15.1,0.277,0.222,0.216,0.328
2024-07-29T06:00,15.0,86,12.7,14.6,0.00,0.00,0.00,NaN,0,1021.6,1016.4,0,0,0,0,0.02,0.23,8.4,20.6,70,85,14.4,16.3,19.1,18.8,15.1,0.276,0.222,0.216,0.328
2024-07-29T07:00,16.7,82,13.6,16.6,0.00,0.00,0.00,NaN,0,1021.7,1016.5,0,0,0,0,0.06,0.34,8.5,18.1,54,84,14.0,16.8,19.0,18.8,15.1,0.275,0.222,0.216,0.328
2024-07-29T08:00,18.6,74,13.9,18.5,0.00,0.00,0.00,NaN,0,1021.5,1016.4,1,0,2,0,0.15,0.56,9.6,14.5,70,76,20.2,17.8,18.9,18.8,15.1,0.274,0.222,0.216,0.328
2024-07-29T09:00,20.6,69,14.7,20.8,0.00,0.00,0.00,NaN,0,1021.5,1016.4,17,0,28,0,0.25,0.75,9.0,11.9,85,90,20.5,19.2,18.8,18.8,15.1,0.273,0.222,0.216,0.328
2024-07-29T10:00,22.5,65,15.6,22.9,0.00,0.00,0.00,NaN,1,1021.0,1015.9,28,0,47,0,0.33,0.95,10.1,13.7,84,87,22.7,20.7,18.9,18.8,15.1,0.271,0.222,0.216,0.328
2024-07-29T11:00,24.3,62,16.5,25.3,0.00,0.00,0.00,NaN,0,1020.5,1015.5,4,0,6,0,0.41,1.16,10.5,13.3,86,87,23.8,22.2,19.1,18.8,15.1,0.268,0.222,0.216,0.328
2024-07-29T12:00,26.0,59,17.3,28.2,0.00,0.00,0.00,NaN,0,1020.3,1015.3,2,0,3,0,0.52,1.39,11.2,14.5,94,97,25.2,23.7,19.3,18.8,15.1,0.265,0.221,0.216,0.328
2024-07-29T13:00,27.3,56,17.8,30.0,0.00,0.00,0.00,NaN,0,1019.6,1014.6,1,0,1,0,0.57,1.60,11.0,14.4,101,103,25.6,25.1,19.6,18.8,15.1,0.262,0.221,0.216,0.328
2024-07-29T14:00,28.3,48,16.2,29.9,0.00,0.00,0.00,NaN,0,1019.0,1014.0,11,0,19,0,0.57,2.00,11.6,14.9,95,97,24.8,26.3,20.1,18.8,15.1,0.254,0.219,0.214,0.327
2024-07-29T15:00,28.8,47,16.4,30.2,0.00,0.00,0.00,NaN,0,1018.5,1013.6,9,0,14,2,0.54,2.10,11.6,15.0,97,100,24.8,26.9,20.4,18.8,15.1,0.251,0.218,0.214,0.327
2024-07-29T16:00,29.1,46,16.4,30.1,0.00,0.00,0.00,NaN,0,1017.9,1013.0,9,0,6,19,0.50,2.17,11.7,15.5,101,102,24.8,27.2,20.8,18.8,15.1,0.248,0.218,0.214,0.327
2024-07-29T17:00,29.1,47,16.7,29.6,0.00,0.00,0.00,NaN,0,1017.4,1012.5,10,0,3,28,0.44,2.13,12.9,17.1,108,108,25.2,27.2,21.1,18.8,15.1,0.245,0.217,0.214,0.327
2024-07-29T18:00,28.7,51,17.6,29.6,0.00,0.00,0.00,NaN,0,1017.0,1012.1,5,0,4,8,0.33,1.92,12.1,16.9,113,114,24.8,26.9,21.4,18.8,15.1,0.243,0.217,0.213,0.327
2024-07-29T19:00,27.7,59,19.0,29.8,0.00,0.00,0.00,NaN,0,1016.3,1011.4,7,0,1,20,0.20,1.52,9.1,17.6,108,113,22.0,26.3,21.7,18.8,15.1,0.242,0.217,0.213,0.327
2024-07-29T20:00,25.6,68,19.4,28.1,0.00,0.00,0.00,NaN,1,1016.3,1011.3,33,0,5,100,0.08,1.04,7.1,18.2,114,120,16.2,25.3,21.9,18.8,15.1,0.241,0.217,0.213,0.327
2024-07-29T21:00,23.7,76,19.2,26.2,0.00,0.00,0.00,NaN,1,1016.5,1011.5,47,0,28,100,0.04,0.71,6.8,17.7,108,117,11.5,24.2,22.0,18.8,15.1,0.241,0.217,0.213,0.327
2024-07-29T22:00,22.7,80,19.1,25.1,0.00,0.00,0.00,NaN,1,1016.6,1011.6,31,0,1,100,0.01,0.55,6.9,17.2,99,110,10.8,23.3,22.0,18.8,15.1,0.241,0.217,0.213,0.327
2024-07-29T23:00,21.4,85,18.8,23.4,0.00,0.00,0.00,NaN,0,1016.9,1011.8,12,0,0,39,0.01,0.38,8.6,14.6,90,110,10.4,22.5,22.0,18.8,15.1,0.241,0.217,0.213,0.327
2024-07-30T00:00,20.6,87,18.3,22.5,0.00,0.00,0.00,NaN,1,1016.7,1011.6,21,0,0,70,0.00,0.32,7.9,13.4,90,114,11.2,21.7,22.0,18.8,15.1,0.241,0.217,0.214,0.327
2024-07-30T01:00,20.0,88,18.0,21.7,0.00,0.00,0.00,NaN,0,1016.5,1011.4,0,0,0,0,0.00,0.27,7.7,14.0,101,119,10.1,21.2,21.9,18.8,15.1,0.241,0.217,0.214,0.327
2024-07-30T02:00,19.9,88,17.9,21.5,0.00,0.00,0.00,NaN,0,1016.0,1010.9,17,0,29,0,0.00,0.27,8.0,11.6,100,126,10.1,20.7,21.8,18.8,15.1,0.233,0.214,0.209,0.327
2024-07-30T03:00,19.5,89,17.6,21.2,0.00,0.00,0.00,NaN,1,1015.7,1010.6,32,0,54,0,0.00,0.25,6.9,12.0,99,123,9.7,20.4,21.7,18.9,15.1,0.232,0.214,0.209,0.327
2024-07-30T04:00,20.1,86,17.6,22.0,0.00,0.00,0.00,NaN,1,1015.6,1010.5,29,0,49,0,0.00,0.34,5.4,8.9,98,133,9.0,20.2,21.6,18.9,15.1,0.232,0.214,0.209,0.327
2024-07-30T05:00,20.0,86,17.5,22.0,0.00,0.00,0.00,NaN,0,1015.7,1010.6,12,0,20,0,0.00,0.34,4.5,6.9,76,129,6.5,20.0,21.4,18.9,15.1,0.232,0.214,0.209,0.327
2024-07-30T06:00,19.6,89,17.7,21.9,0.00,0.00,0.00,NaN,1,1015.7,1010.6,48,0,80,0,0.01,0.25,2.9,6.2,60,111,5.4,19.9,21.3,18.9,15.1,0.232,0.214,0.210,0.327
2024-07-30T07:00,21.0,84,18.2,23.5,0.00,0.00,0.00,NaN,0,1015.5,1010.4,11,0,17,1,0.04,0.40,3.6,7.4,53,104,10.4,20.3,21.2,18.9,15.1,0.232,0.214,0.210,0.327
2024-07-30T08:00,23.0,79,19.1,26.0,0.00,0.00,0.00,NaN,0,1015.6,1010.6,0,0,0,0,0.14,0.60,2.9,5.1,60,86,10.1,21.4,21.1,18.9,15.1,0.231,0.214,0.210,0.327
2024-07-30T09:00,25.4,73,20.3,28.9,0.00,0.00,0.00,NaN,0,1015.7,1010.7,0,0,0,0,0.27,0.86,3.3,4.3,84,90,12.2,23.0,21.2,18.9,15.2,0.230,0.214,0.209,0.327
2024-07-30T10:00,27.7,67,21.1,31.7,0.00,0.00,0.00,NaN,0,1015.7,1010.8,0,0,0,0,0.39,1.21,3.2,4.3,90,95,13.3,24.7,21.3,18.9,15.2,0.229,0.213,0.209,0.327
2024-07-30T11:00,29.8,60,21.3,34.7,0.00,0.00,0.00,NaN,0,1015.6,1010.7,0,0,0,0,0.50,1.66,3.7,4.4,79,81,14.0,26.5,21.5,18.9,15.2,0.226,0.213,0.209,0.327
