time,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),apparent_temperature (°C),precipitation (mm),rain (mm),snowfall (cm),snow_depth (m),weather_code (wmo code),pressure_msl (hPa),surface_pressure (hPa),cloud_cover (%),cloud_cover_low (%),cloud_cover_mid (%),cloud_cover_high (%),et0_fao_evapotranspiration (mm),vapour_pressure_deficit (kPa),wind_speed_10m (km/h),wind_speed_100m (km/h),wind_direction_10m (°),wind_direction_100m (°),wind_gusts_10m (km/h),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2024-07-30T12:00,31.4,55,21.4,36.7,0.00,0.00,0.00,NaN,0,1015.3,1010.4,0,0,0,0,0.58,2.04,4.5,5.5,76,79,15.1,28.1,21.8,18.9,15.2,0.223,0.212,0.209,0.327
2024-07-30T13:00,32.4,53,21.6,38.2,0.00,0.00,0.00,NaN,0,1015.0,1010.1,0,0,0,0,0.62,2.27,4.0,5.0,85,90,15.5,29.5,22.1,18.9,15.2,0.220,0.211,0.209,0.327
2024-07-30T14:00,33.6,48,21.0,39.0,0.00,0.00,0.00,NaN,0,1014.6,1009.8,15,0,14,21,0.63,2.70,4.2,4.9,70,73,18.7,30.6,22.4,18.9,15.2,0.213,0.209,0.208,0.327
2024-07-30T15:00,33.4,48,20.9,38.4,0.00,0.00,0.00,NaN,0,1014.6,1009.8,19,0,10,43,0.58,2.68,3.8,4.3,319,318,14.4,31.3,22.9,18.9,15.2,0.210,0.209,0.207,0.327
2024-07-30T16:00,32.3,52,21.3,36.0,0.00,0.00,0.00,NaN,1,1014.4,1009.5,22,0,3,68,0.46,2.31,6.4,7.9,27,30,15.8,31.4,23.3,18.9,15.2,0.208,0.208,0.207,0.327
2024-07-30T17:00,32.3,52,21.2,36.6,0.00,0.00,0.00,NaN,1,1014.0,1009.1,24,0,3,73,0.31,2.33,1.4,1.8,360,11,16.9,31.0,23.6,19.0,15.2,0.207,0.208,0.207,0.327
2024-07-30T18:00,32.5,51,21.0,36.2,0.00,0.00,0.00,NaN,1,1013.4,1008.5,30,0,2,96,0.27,2.41,4.6,5.9,39,38,9.7,30.6,23.9,19.0,15.2,0.205,0.207,0.207,0.327
2024-07-30T19:00,31.4,61,23.0,36.2,0.00,0.00,0.00,NaN,0,1013.0,1008.1,15,0,0,50,0.17,1.77,4.4,9.5,81,79,10.1,29.8,24.2,19.0,15.2,0.204,0.207,0.207,0.327
2024-07-30T20:00,28.8,69,22.6,33.2,0.00,0.00,0.00,NaN,0,1013.0,1008.1,18,0,0,61,0.08,1.21,5.8,13.7,94,95,8.6,28.7,24.4,19.0,15.2,0.204,0.207,0.207,0.327
2024-07-30T21:00,26.5,76,21.9,30.3,0.00,0.00,0.00,NaN,1,1013.8,1008.8,29,0,0,98,0.04,0.82,7.2,15.1,93,93,10.1,27.4,24.5,19.0,15.2,0.204,0.207,0.207,0.327
2024-07-30T22:00,25.4,81,22.0,28.9,0.00,0.00,0.00,NaN,0,1014.1,1009.1,0,0,0,1,0.02,0.60,9.4,13.7,92,88,11.5,26.3,24.5,19.0,15.2,0.204,0.207,0.207,0.327
2024-07-30T23:00,25.5,78,21.3,28.5,0.00,0.00,0.00,NaN,1,1013.6,1008.6,34,3,4,98,0.03,0.72,10.0,22.9,111,103,15.1,25.5,24.5,19.1,15.2,0.204,0.207,0.207,0.327
2024-07-31T00:00,24.0,85,21.3,27.6,0.00,0.00,0.00,NaN,1,1012.9,1007.9,30,0,0,100,0.00,0.45,6.6,10.2,241,198,23.4,25.0,24.4,19.1,15.2,0.204,0.207,0.207,0.327
2024-07-31T01:00,23.9,83,20.7,25.5,0.00,0.00,0.00,NaN,1,1014.3,1009.3,36,5,3,100,0.03,0.52,17.6,32.4,298,293,30.2,24.5,24.4,19.1,15.2,0.204,0.207,0.207,0.327
2024-07-31T02:00,22.3,88,20.3,24.8,5.00,5.00,0.00,NaN,63,1014.0,1009.0,86,0,93,100,0.00,0.31,10.2,19.5,67,62,20.2,22.7,24.1,19.1,15.2,0.252,0.205,0.209,0.327
2024-07-31T03:00,22.2,89,20.3,24.8,0.90,0.90,0.00,NaN,53,1013.9,1008.9,83,0,89,100,0.00,0.29,9.6,15.9,340,6,18.0,22.4,24.0,19.1,15.2,0.265,0.205,0.209,0.327
2024-07-31T04:00,21.8,91,20.3,24.5,0.00,0.00,0.00,NaN,2,1013.6,1008.6,53,0,38,100,0.00,0.23,9.4,20.1,32,36,16.6,22.1,23.8,19.1,15.2,0.265,0.205,0.209,0.327
2024-07-31T05:00,21.8,88,19.7,23.1,0.00,0.00,0.00,NaN,1,1013.0,1008.0,48,0,30,100,0.01,0.31,16.3,31.3,45,45,27.0,21.9,23.6,19.2,15.2,0.264,0.205,0.209,0.327
2024-07-31T06:00,21.5,89,19.6,23.6,0.00,0.00,0.00,NaN,1,1012.5,1007.5,32,0,24,58,0.03,0.28,10.6,22.9,72,71,28.1,21.7,23.4,19.2,15.2,0.264,0.205,0.209,0.327
2024-07-31T07:00,22.4,88,20.3,25.5,0.00,0.00,0.00,NaN,0,1012.7,1007.7,1,0,2,0,0.05,0.32,6.3,12.7,347,47,16.9,22.0,23.3,19.2,15.2,0.264,0.205,0.209,0.327
2024-07-31T08:00,23.8,84,21.0,27.3,0.00,0.00,0.00,NaN,1,1012.8,1007.8,26,0,1,84,0.15,0.46,6.2,10.7,36,48,15.1,22.9,23.2,19.2,15.2,0.263,0.205,0.209,0.327
2024-07-31T09:00,25.6,78,21.5,28.9,0.00,0.00,0.00,NaN,0,1012.9,1007.9,0,0,0,0,0.27,0.71,8.8,12.1,71,73,19.8,24.2,23.1,19.2,15.2,0.262,0.205,0.209,0.327
2024-07-31T10:00,27.4,71,21.6,31.1,0.00,0.00,0.00,NaN,0,1012.9,1008.0,1,0,2,0,0.39,1.07,7.2,9.3,72,74,20.2,25.6,23.2,19.2,15.2,0.260,0.205,0.209,0.327
2024-07-31T11:00,29.2,64,21.8,34.2,0.00,0.00,0.00,NaN,0,1012.7,1007.8,8,0,13,0,0.49,1.44,4.3,5.2,48,56,18.4,27.2,23.3,19.2,15.2,0.257,0.205,0.209,0.327
2024-07-31T12:00,30.3,60,21.6,35.0,0.00,0.00,0.00,NaN,0,1012.5,1007.6,7,0,12,0,0.54,1.73,7.1,8.9,30,32,19.1,28.5,23.5,19.2,15.2,0.254,0.204,0.208,0.327
2024-07-31T13:00,31.2,56,21.3,36.1,0.00,0.00,0.00,NaN,1,1012.3,1007.4,24,0,19,42,0.59,2.01,7.0,8.6,55,57,19.4,29.7,23.7,19.3,15.2,0.250,0.204,0.208,0.327
2024-07-31T14:00,27.9,66,20.9,31.7,0.00,0.00,0.00,NaN,1,1012.5,1007.6,46,0,27,100,0.40,1.28,3.7,4.3,299,312,15.8,30.3,24.2,19.3,15.2,0.188,0.207,0.213,0.327
2024-07-31T15:00,25.9,74,21.0,28.6,0.00,0.00,0.00,NaN,1,1012.6,1007.6,33,0,5,100,0.15,0.86,11.7,17.9,236,245,28.4,28.8,24.4,19.3,15.2,0.187,0.207,0.213,0.327
2024-07-31T16:00,25.6,78,21.5,29.6,0.90,0.90,0.00,NaN,53,1012.0,1007.0,89,0,100,97,0.13,0.72,4.0,5.8,175,173,21.2,27.8,24.5,19.3,15.2,0.195,0.207,0.213,0.327
2024-07-31T17:00,26.4,76,21.7,30.7,0.30,0.30,0.00,NaN,51,1011.7,1006.8,30,0,35,29,0.22,0.84,2.8,3.5,320,336,11.2,27.6,24.6,19.3,15.2,0.198,0.207,0.213,0.327
2024-07-31T18:00,27.3,72,21.8,31.0,0.00,0.00,0.00,NaN,1,1011.7,1006.8,23,0,0,77,0.21,1.03,7.3,9.7,110,105,15.1,27.4,24.7,19.4,15.3,0.197,0.207,0.213,0.327
2024-07-31T19:00,27.1,74,22.1,31.1,0.00,0.00,0.00,NaN,1,1012.2,1007.3,24,0,6,67,0.15,0.92,6.3,8.0,193,188,16.6,27.1,24.7,19.4,15.3,0.197,0.207,0.213,0.327
2024-07-31T20:00,25.7,83,22.6,30.4,0.00,0.00,0.00,NaN,0,1012.2,1007.2,3,0,2,6,0.05,0.56,4.2,8.1,250,238,12.6,26.5,24.8,19.4,15.3,0.197,0.207,0.213,0.327
2024-07-31T21:00,23.7,92,22.3,28.2,0.00,0.00,0.00,NaN,0,1012.2,1007.2,6,0,0,19,0.01,0.24,4.2,7.1,239,210,7.6,25.5,24.7,19.4,15.3,0.197,0.207,0.213,0.327
2024-07-31T22:00,22.8,94,21.8,26.8,0.00,0.00,0.00,NaN,1,1012.2,1007.2,21,0,2,65,0.00,0.16,5.8,7.8,240,202,7.6,24.7,24.7,19.4,15.3,0.197,0.207,0.213,0.327
2024-07-31T23:00,22.4,95,21.5,26.3,0.00,0.00,0.00,NaN,0,1012.1,1007.1,14,0,16,13,0.00,0.14,4.9,6.5,234,186,7.6,24.1,24.6,19.5,15.3,0.197,0.207,0.213,0.327
2024-08-01T00:00,22.2,95,21.3,26.1,0.00,0.00,0.00,NaN,0,1011.8,1006.8,17,0,25,6,0.00,0.14,4.6,9.4,231,212,7.2,23.6,24.4,19.5,15.3,0.197,0.207,0.213,0.327
2024-08-01T01:00,21.9,95,21.0,25.6,0.00,0.00,0.00,NaN,0,1011.4,1006.4,6,0,10,0,0.00,0.14,4.6,9.8,219,216,7.9,23.2,24.3,19.5,15.3,0.197,0.207,0.214,0.327
2024-08-01T02:00,23.1,87,20.7,25.6,0.20,0.20,0.00,NaN,51,1010.7,1005.7,39,7,21,67,0.01,0.38,11.7,21.7,223,223,25.9,24.4,24.9,19.5,15.3,0.198,0.209,0.217,0.327
2024-08-01T03:00,21.5,91,20.0,23.4,9.90,9.90,0.00,NaN,65,1011.5,1006.5,82,65,11,58,0.00,0.23,13.7,20.9,355,349,24.8,23.7,24.8,19.5,15.3,0.333,0.209,0.217,0.327
2024-08-01T04:00,21.3,93,20.1,24.3,0.80,0.80,0.00,NaN,53,1011.4,1006.4,49,12,26,76,0.00,0.18,6.6,12.8,299,308,25.2,23.1,24.6,19.6,15.3,0.341,0.209,0.217,0.327
2024-08-01T05:00,20.4,95,19.5,23.0,8.20,8.20,0.00,NaN,65,1011.2,1006.2,73,0,73,98,0.00,0.13,6.4,7.9,74,51,29.5,22.4,24.4,19.6,15.3,0.401,0.225,0.217,0.327
2024-08-01T06:00,20.3,96,19.6,22.5,0.20,0.20,0.00,NaN,51,1011.7,1006.7,8,0,12,3,0.02,0.10,9.4,12.4,184,163,15.5,22.0,24.2,19.6,15.3,0.389,0.230,0.217,0.327
2024-08-01T07:00,20.8,93,19.6,23.0,0.00,0.00,0.00,NaN,0,1011.2,1006.2,2,2,0,0,0.05,0.18,10.4,19.1,226,221,20.5,22.0,23.9,19.6,15.3,0.380,0.233,0.217,0.327
2024-08-01T08:00,22.2,89,20.2,24.7,0.00,0.00,0.00,NaN,0,1011.5,1006.5,1,1,0,0,0.14,0.30,10.0,15.6,240,241,21.2,22.6,23.8,19.6,15.3,0.372,0.235,0.217,0.327
2024-08-01T09:00,23.8,83,20.8,26.8,0.00,0.00,0.00,NaN,0,1012.1,1007.1,2,2,0,0,0.25,0.49,8.0,10.6,280,280,20.5,23.7,23.7,19.6,15.3,0.366,0.237,0.217,0.327
2024-08-01T10:00,26.1,71,20.4,28.6,0.00,0.00,0.00,NaN,2,1012.0,1007.0,52,58,0,0,0.36,0.98,10.8,13.6,291,292,23.0,24.9,23.6,19.6,15.3,0.359,0.238,0.217,0.327
2024-08-01T11:00,27.7,64,20.3,30.8,0.00,0.00,0.00,NaN,0,1011.7,1006.8,9,10,0,0,0.46,1.34,10.2,13.1,278,279,23.8,26.2,23.7,19.7,15.3,0.353,0.239,0.217,0.327
2024-08-01T12:00,28.3,63,20.6,31.8,0.00,0.00,0.00,NaN,1,1011.7,1006.8,21,9,4,34,0.52,1.42,11.6,14.5,265,264,27.0,27.3,23.8,19.7,15.3,0.346,0.240,0.217,0.327
2024-08-01T13:00,28.6,62,20.5,31.8,0.00,0.00,0.00,NaN,1,1011.9,1007.0,33,15,8,48,0.52,1.50,12.6,16.6,273,274,29.2,28.0,24.0,19.7,15.3,0.339,0.240,0.217,0.327
2024-08-01T14:00,26.3,71,20.6,28.8,1.10,1.10,0.00,NaN,55,1012.0,1007.0,49,17,6,100,0.38,0.99,11.1,13.8,216,221,23.8,29.3,24.3,19.7,15.3,0.271,0.208,0.217,0.327
2024-08-01T15:00,21.0,94,20.0,23.1,8.90,8.90,0.00,NaN,65,1013.4,1008.4,100,75,25,99,0.17,0.16,11.8,17.3,220,223,35.3,27.1,24.5,19.7,15.3,0.386,0.210,0.217,0.327
2024-08-01T16:00,22.7,86,20.2,25.6,0.10,0.10,0.00,NaN,51,1012.1,1007.1,47,12,11,98,0.14,0.39,7.2,10.5,270,276,25.9,25.8,24.5,19.7,15.3,0.377,0.213,0.217,0.327
2024-08-01T17:00,23.8,81,20.3,25.9,0.00,0.00,0.00,NaN,3,1012.6,1007.6,89,38,43,98,0.18,0.56,12.7,17.0,277,276,24.8,25.4,24.5,19.7,15.3,0.369,0.215,0.217,0.327
2024-08-01T18:00,23.2,84,20.4,25.5,0.00,0.00,0.00,NaN,1,1012.7,1007.7,43,16,2,91,0.13,0.45,11.9,15.9,305,303,23.8,25.1,24.5,19.8,15.3,0.363,0.217,0.217,0.327
2024-08-01T19:00,23.1,82,20.0,25.8,0.00,0.00,0.00,NaN,0,1012.7,1007.7,10,2,6,17,0.11,0.50,7.7,10.8,298,296,23.0,24.8,24.4,19.8,15.3,0.357,0.219,0.217,0.326
2024-08-01T20:00,22.3,89,20.4,25.9,0.00,0.00,0.00,NaN,0,1012.7,1007.7,13,0,4,36,0.04,0.30,3.6,9.4,270,272,15.1,24.3,24.3,19.8,15.3,0.353,0.220,0.217,0.326
2024-08-01T21:00,21.0,93,19.9,24.2,0.00,0.00,0.00,NaN,0,1013.5,1008.5,12,10,4,2,0.01,0.16,4.4,4.8,35,347,6.8,23.5,24.2,19.8,15.3,0.349,0.221,0.217,0.326
2024-08-01T22:00,21.6,91,20.1,25.3,0.00,0.00,0.00,NaN,0,1013.5,1008.5,3,3,1,0,0.00,0.23,1.1,3.0,198,284,5.8,22.9,24.1,19.8,15.3,0.345,0.223,0.217,0.326
2024-08-01T23:00,20.4,96,19.7,23.5,0.00,0.00,0.00,NaN,0,1013.3,1008.2,0,0,0,0,0.00,0.09,4.1,7.7,232,259,6.8,22.4,23.9,19.8,15.3,0.342,0.224,0.217,0.326
2024-08-02T00:00,20.0,96,19.4,22.7,0.00,0.00,0.00,NaN,0,1013.2,1008.1,0,0,0,0,0.00,0.09,5.8,12.6,266,283,9.7,22.0,23.8,19.8,15.3,0.340,0.224,0.217,0.326
2024-08-02T01:00,19.7,96,19.0,22.3,0.00,0.00,0.00,NaN,0,1013.2,1008.1,10,10,0,4,0.00,0.09,5.2,13.1,282,302,9.7,21.6,23.6,19.8,15.3,0.337,0.225,0.217,0.326
2024-08-02T02:00,19.9,92,18.5,21.0,0.00,0.00,0.00,NaN,1,1013.4,1008.3,25,8,29,2,0.00,0.19,13.8,25.9,264,268,24.1,21.9,24.2,19.9,15.4,0.270,0.206,0.212,0.326
2024-08-02T03:00,19.5,91,18.0,21.6,0.30,0.30,0.00,NaN,51,1013.1,1008.0,30,17,19,11,0.00,0.20,5.4,14.4,270,273,23.8,21.4,24.0,19.9,15.4,0.272,0.206,0.212,0.326
2024-08-02T04:00,18.5,97,18.0,20.9,2.10,2.10,0.00,NaN,61,1013.2,1008.1,20,5,24,3,0.00,0.07,3.6,3.2,174,243,11.2,20.9,23.8,19.9,15.4,0.300,0.206,0.212,0.326
2024-08-02T05:00,18.8,95,17.9,20.5,0.00,0.00,0.00,NaN,0,1012.7,1007.6,8,0,13,0,0.00,0.12,7.9,16.7,246,263,14.4,20.5,23.5,19.9,15.4,0.299,0.207,0.212,0.326
2024-08-02T06:00,18.8,96,18.2,21.1,0.00,0.00,0.00,NaN,1,1013.0,1007.9,46,42,14,0,0.01,0.09,4.7,13.4,293,297,14.0,20.3,23.3,19.9,15.4,0.298,0.207,0.212,0.326
2024-08-02T07:00,19.7,93,18.5,21.3,0.00,0.00,0.00,NaN,1,1013.0,1007.9,31,32,3,0,0.04,0.17,10.9,15.1,326,327,20.5,20.5,23.0,19.9,15.4,0.297,0.207,0.212,0.326
2024-08-02T08:00,20.4,88,18.4,22.0,0.00,0.00,0.00,NaN,1,1013.1,1008.0,23,26,0,0,0.10,0.29,10.1,13.7,333,333,21.2,21.1,22.9,19.9,15.4,0.296,0.208,0.212,0.326
2024-08-02T09:00,21.5,80,17.9,22.8,0.00,0.00,0.00,NaN,3,1013.4,1008.4,90,100,0,0,0.19,0.51,10.8,14.0,330,331,23.0,21.9,22.7,19.9,15.4,0.295,0.208,0.212,0.326
2024-08-02T10:00,22.6,75,17.8,24.1,0.10,0.10,0.00,NaN,51,1013.3,1008.3,60,63,6,0,0.25,0.70,9.2,12.0,318,319,23.0,22.8,22.7,19.9,15.4,0.294,0.208,0.212,0.326
2024-08-02T11:00,23.4,69,17.5,24.9,0.10,0.10,0.00,NaN,51,1013.3,1008.3,30,29,6,0,0.29,0.88,8.0,10.5,297,297,21.2,23.7,22.7,19.9,15.4,0.293,0.208,0.212,0.326
2024-08-02T12:00,24.9,62,17.2,26.9,0.00,0.00,0.00,NaN,0,1013.2,1008.2,9,7,5,0,0.47,1.18,9.5,12.1,281,282,23.0,25.1,22.7,20.0,15.4,0.290,0.208,0.212,0.326
2024-08-02T13:00,25.8,57,16.6,27.7,0.00,0.00,0.00,NaN,0,1012.8,1007.8,12,5,12,0,0.53,1.44,11.3,14.3,279,280,25.2,26.3,22.9,20.0,15.4,0.286,0.208,0.212,0.326
2024-08-02T14:00,26.3,58,17.5,29.1,0.10,0.10,0.00,NaN,51,1012.8,1007.8,15,9,12,0,0.54,1.42,8.7,10.9,277,279,21.6,27.9,23.4,20.0,15.4,0.260,0.205,0.212,0.326
2024-08-02T15:00,26.9,53,16.5,28.4,0.00,0.00,0.00,NaN,0,1012.6,1007.7,16,8,14,0,0.51,1.67,11.2,14.2,291,291,24.1,28.3,23.6,20.0,15.4,0.257,0.205,0.212,0.326
2024-08-02T16:00,27.2,49,15.6,27.4,0.00,0.00,0.00,NaN,0,1012.2,1007.3,10,6,8,0,0.48,1.83,15.2,19.7,301,301,29.9,28.4,23.8,20.0,15.4,0.254,0.205,0.212,0.326
2024-08-02T17:00,26.2,52,15.7,25.5,0.00,0.00,0.00,NaN,0,1012.0,1007.0,10,5,10,0,0.40,1.62,18.2,24.4,308,307,34.9,28.1,24.0,20.0,15.4,0.251,0.204,0.211,0.326
2024-08-02T18:00,25.4,55,15.8,24.6,0.00,0.00,0.00,NaN,1,1012.3,1007.3,37,34,11,0,0.30,1.45,19.4,26.8,312,312,35.6,27.4,24.2,20.0,15.4,0.249,0.204,0.211,0.326
2024-08-02T19:00,24.1,61,16.1,23.6,0.00,0.00,0.00,NaN,1,1012.6,1007.6,34,27,4,24,0.19,1.16,17.9,26.1,322,321,36.7,26.5,24.2,20.0,15.4,0.248,0.204,0.211,0.326
2024-08-02T20:00,22.8,65,16.0,22.8,0.00,0.00,0.00,NaN,0,1013.2,1008.2,14,6,0,28,0.10,0.96,14.3,24.7,321,323,32.0,25.4,24.3,20.0,15.4,0.247,0.204,0.211,0.326
2024-08-02T21:00,21.2,69,15.2,21.0,0.00,0.00,0.00,NaN,0,1014.3,1009.3,2,0,0,8,0.07,0.79,13.5,24.2,312,314,25.2,24.3,24.2,20.0,15.4,0.247,0.204,0.211,0.326
2024-08-02T22:00,19.8,71,14.5,19.4,0.00,0.00,0.00,NaN,0,1014.7,1009.6,2,1,0,4,0.04,0.66,12.8,23.7,310,313,23.4,23.2,24.1,20.1,15.4,0.246,0.204,0.211,0.326
2024-08-02T23:00,18.8,73,13.9,18.4,0.00,0.00,0.00,NaN,0,1015.0,1009.9,4,0,1,10,0.03,0.58,11.2,21.9,310,312,22.0,22.4,24.0,20.1,15.4,0.246,0.204,0.211,0.326
2024-08-03T00:00,17.8,78,13.9,17.7,0.00,0.00,0.00,NaN,0,1014.8,1009.7,0,0,0,1,0.01,0.45,9.0,19.3,307,315,19.4,21.5,23.8,20.1,15.4,0.245,0.204,0.211,0.326
2024-08-03T01:00,17.1,81,13.9,17.2,0.00,0.00,0.00,NaN,0,1014.9,1009.8,1,0,1,0,0.01,0.36,7.7,18.6,307,314,16.2,20.8,23.6,20.1,15.4,0.245,0.204,0.211,0.326
2024-08-03T02:00,16.1,89,14.3,16.7,0.00,0.00,0.00,NaN,0,1015.4,1010.3,0,0,0,0,0.00,0.20,5.4,14.2,290,306,14.4,20.3,23.3,20.1,15.4,0.244,0.204,0.211,0.326
2024-08-03T03:00,15.5,93,14.3,16.2,0.00,0.00,0.00,NaN,0,1015.3,1010.1,0,0,0,0,0.00,0.13,4.7,12.6,274,297,9.0,19.7,23.1,20.1,15.4,0.244,0.204,0.211,0.326
2024-08-03T04:00,15.2,94,14.2,15.7,0.00,0.00,0.00,NaN,0,1015.0,1009.8,7,0,0,24,0.00,0.11,5.5,12.8,259,281,9.0,19.2,22.8,20.1,15.4,0.244,0.204,0.211,0.326
2024-08-03T05:00,15.0,94,14.1,15.2,0.00,0.00,0.00,NaN,0,1014.9,1009.7,11,0,0,36,0.00,0.10,7.8,16.9,257,271,13.0,18.7,22.6,20.1,15.4,0.244,0.204,0.211,0.326
2024-08-03T06:00,15.1,93,14.1,15.1,0.00,0.00,0.00,NaN,1,1015.1,1009.9,30,0,0,100,0.01,0.11,9.0,18.8,265,274,15.1,18.4,22.3,20.1,15.5,0.244,0.204,0.211,0.326
2024-08-03T07:00,16.4,87,14.3,16.5,0.00,0.00,0.00,NaN,1,1015.4,1010.3,30,0,0,100,0.04,0.23,8.6,16.0,270,278,16.6,18.7,22.0,20.1,15.5,0.243,0.204,0.211,0.326
2024-08-03T08:00,17.8,82,14.6,18.1,0.00,0.00,0.00,NaN,1,1015.5,1010.4,31,1,0,100,0.12,0.38,8.4,11.8,280,282,19.1,19.5,21.9,20.1,15.5,0.243,0.204,0.211,0.326
2024-08-03T09:00,19.7,73,14.7,19.8,0.00,0.00,0.00,NaN,2,1015.7,1010.6,71,46,0,100,0.21,0.62,9.9,12.6,289,290,22.0,20.6,21.7,20.1,15.5,0.242,0.204,0.211,0.326
2024-08-03T10:00,20.9,67,14.6,21.0,0.00,0.00,0.00,NaN,3,1015.6,1010.5,100,100,0,97,0.28,0.81,9.5,12.0,279,279,22.0,21.8,21.7,20.1,15.5,0.240,0.204,0.211,0.326
2024-08-03T11:00,21.5,64,14.3,21.3,0.00,0.00,0.00,NaN,3,1015.5,1010.5,100,100,0,100,0.25,0.93,10.9,14.5,264,263,23.4,22.4,21.7,20.1,15.5,0.239,0.204,0.211,0.326
2024-08-03T12:00,22.4,59,14.0,21.8,0.00,0.00,0.00,NaN,3,1015.2,1010.2,100,96,1,100,0.29,1.11,12.4,16.2,253,253,25.6,23.1,21.7,20.1,15.5,0.237,0.204,0.211,0.326
2024-08-03T13:00,23.4,54,13.7,22.6,0.00,0.00,0.00,NaN,3,1014.9,1009.9,100,100,2,100,0.34,1.32,13.7,18.3,247,248,27.4,23.7,21.8,20.1,15.5,0.235,0.203,0.211,0.326
2024-08-03T14:00,23.6,54,13.8,23.1,0.00,0.00,0.00,NaN,3,1015.4,1010.4,100,100,80,100,0.34,1.34,11.8,15.3,247,246,24.5,24.0,21.7,20.1,15.5,0.236,0.204,0.212,0.326
2024-08-03T15:00,23.9,53,13.8,23.5,0.00,0.00,0.00,NaN,3,1015.0,1010.0,100,56,97,100,0.28,1.38,11.0,14.8,251,252,24.8,24.2,21.9,20.1,15.5,0.234,0.203,0.212,0.326
2024-08-03T16:00,23.9,54,13.9,23.3,0.00,0.00,0.00,NaN,3,1014.6,1009.6,100,83,70,99,0.25,1.38,12.9,17.4,247,248,24.8,24.2,22.0,20.1,15.5,0.233,0.203,0.212,0.326
2024-08-03T17:00,24.1,54,14.1,23.5,0.00,0.00,0.00,NaN,3,1014.4,1009.4,100,86,91,99,0.26,1.39,13.7,18.4,247,247,25.9,24.3,22.0,20.1,15.5,0.231,0.203,0.211,0.326
