time,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),apparent_temperature (°C),precipitation (mm),rain (mm),snowfall (cm),snow_depth (m),weather_code (wmo code),pressure_msl (hPa),surface_pressure (hPa),cloud_cover (%),cloud_cover_low (%),cloud_cover_mid (%),cloud_cover_high (%),et0_fao_evapotranspiration (mm),vapour_pressure_deficit (kPa),wind_speed_10m (km/h),wind_speed_100m (km/h),wind_direction_10m (°),wind_direction_100m (°),wind_gusts_10m (km/h),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2024-08-03T18:00,23.6,55,14.2,22.8,0.00,0.00,0.00,NaN,3,1014.2,1009.2,100,100,9,100,0.20,1.30,14.8,20.1,241,241,27.0,24.0,22.1,20.1,15.5,0.230,0.203,0.211,0.326
2024-08-03T19:00,23.0,60,14.9,22.7,0.00,0.00,0.00,NaN,3,1014.1,1009.1,100,100,17,90,0.13,1.11,12.8,20.1,248,249,27.0,23.5,22.2,20.1,15.5,0.229,0.203,0.211,0.326
2024-08-03T20:00,22.1,66,15.4,22.1,0.00,0.00,0.00,NaN,3,1014.3,1009.3,100,100,47,99,0.09,0.92,12.4,20.3,240,243,22.3,23.0,22.2,20.1,15.5,0.229,0.203,0.211,0.326
2024-08-03T21:00,20.7,75,16.1,21.2,0.30,0.30,0.00,NaN,51,1014.9,1009.8,38,4,40,36,0.05,0.60,10.7,20.3,237,240,22.0,22.3,22.2,20.1,15.5,0.232,0.203,0.211,0.326
2024-08-03T22:00,19.9,82,16.7,21.2,0.30,0.30,0.00,NaN,51,1015.0,1009.9,100,94,39,36,0.01,0.42,7.4,17.6,241,247,18.4,21.4,22.1,20.1,15.5,0.234,0.203,0.211,0.326
2024-08-03T23:00,19.9,84,17.0,21.2,0.00,0.00,0.00,NaN,1,1014.9,1009.8,44,28,7,50,0.01,0.38,8.2,18.4,229,242,13.7,20.9,22.1,20.1,15.5,0.234,0.203,0.211,0.326
2024-08-04T00:00,19.3,85,16.7,20.2,0.00,0.00,0.00,NaN,1,1014.9,1009.8,42,5,12,100,0.01,0.34,9.8,20.9,242,251,16.6,20.4,21.9,20.1,15.5,0.234,0.203,0.212,0.326
2024-08-04T01:00,18.7,86,16.4,19.4,0.00,0.00,0.00,NaN,1,1014.8,1009.7,29,6,10,58,0.01,0.30,10.3,22.0,245,252,17.6,19.9,21.8,20.1,15.5,0.234,0.203,0.212,0.326
2024-08-04T02:00,19.4,88,17.5,20.2,0.00,0.00,0.00,NaN,3,1015.4,1010.3,100,68,19,99,0.01,0.26,13.3,23.4,257,260,23.4,19.7,21.4,20.1,15.5,0.351,0.213,0.211,0.326
2024-08-04T03:00,19.1,90,17.4,19.9,0.00,0.00,0.00,NaN,3,1015.2,1010.1,100,40,65,100,0.00,0.22,12.6,22.0,270,274,23.0,19.5,21.3,20.1,15.5,0.348,0.214,0.211,0.326
2024-08-04T04:00,18.3,92,17.0,18.9,0.00,0.00,0.00,NaN,3,1015.3,1010.2,100,81,4,100,0.00,0.16,12.8,21.1,302,303,22.0,19.3,21.1,20.1,15.5,0.344,0.215,0.212,0.326
2024-08-04T05:00,16.9,89,15.1,16.5,0.00,0.00,0.00,NaN,1,1015.8,1010.7,32,2,0,100,0.01,0.20,14.3,22.9,298,300,25.6,18.9,21.0,20.1,15.5,0.341,0.216,0.212,0.326
2024-08-04T06:00,16.2,90,14.5,16.0,0.00,0.00,0.00,NaN,3,1016.1,1011.0,100,100,0,100,0.02,0.18,11.4,19.3,294,297,25.2,18.4,20.8,20.1,15.5,0.338,0.217,0.212,0.326
2024-08-04T07:00,16.5,87,14.4,16.3,0.00,0.00,0.00,NaN,3,1016.4,1011.3,100,100,3,100,0.04,0.24,10.6,15.3,294,297,20.2,18.3,20.7,20.1,15.5,0.336,0.218,0.212,0.326
2024-08-04T08:00,17.0,84,14.2,17.0,0.00,0.00,0.00,NaN,2,1016.7,1011.6,60,33,0,100,0.07,0.32,9.7,13.4,301,301,19.8,18.5,20.5,20.1,15.5,0.333,0.219,0.212,0.326
2024-08-04T09:00,18.2,79,14.4,18.4,0.00,0.00,0.00,NaN,0,1016.8,1011.7,14,6,0,29,0.17,0.45,8.9,11.2,291,291,20.5,19.4,20.4,20.1,15.5,0.330,0.220,0.212,0.326
2024-08-04T10:00,19.7,70,14.1,19.5,0.00,0.00,0.00,NaN,0,1017.1,1012.0,12,3,0,32,0.32,0.69,10.4,13.3,290,289,23.8,20.7,20.4,20.1,15.6,0.326,0.220,0.212,0.326
2024-08-04T11:00,21.0,63,13.6,21.1,0.00,0.00,0.00,NaN,1,1017.2,1012.1,30,8,0,77,0.40,0.93,12.1,15.5,287,288,27.0,21.9,20.4,20.0,15.6,0.322,0.220,0.211,0.326
2024-08-04T12:00,21.7,57,12.8,22.1,0.00,0.00,0.00,NaN,1,1016.9,1011.8,36,7,0,100,0.45,1.12,10.7,13.6,282,281,26.6,23.0,20.6,20.0,15.6,0.317,0.220,0.211,0.326
2024-08-04T13:00,22.2,55,12.8,22.4,0.00,0.00,0.00,NaN,2,1017.0,1012.0,57,30,0,100,0.45,1.20,10.7,13.7,290,288,24.8,23.8,20.7,20.0,15.6,0.313,0.220,0.211,0.326
2024-08-04T14:00,22.7,54,12.8,22.6,0.00,0.00,0.00,NaN,1,1017.2,1012.2,38,9,0,100,0.39,1.27,7.1,8.8,294,289,19.1,24.4,20.9,20.0,15.6,0.308,0.220,0.211,0.326
2024-08-04T15:00,23.3,52,13.0,23.9,0.00,0.00,0.00,NaN,1,1016.8,1011.8,33,4,0,97,0.45,1.36,7.6,9.4,289,288,19.8,25.0,21.1,20.0,15.6,0.304,0.220,0.211,0.326
2024-08-04T16:00,23.4,51,12.7,23.5,0.00,0.00,0.00,NaN,1,1016.5,1011.5,35,6,0,100,0.40,1.42,7.0,8.8,291,289,19.4,25.2,21.4,20.0,15.6,0.300,0.220,0.211,0.326
2024-08-04T17:00,23.3,51,12.7,23.2,0.00,0.00,0.00,NaN,1,1016.2,1011.2,34,5,0,100,0.30,1.40,6.4,8.0,308,306,17.6,25.0,21.6,20.0,15.6,0.297,0.220,0.210,0.326
2024-08-04T18:00,22.9,53,12.9,22.8,0.00,0.00,0.00,NaN,1,1016.2,1011.2,31,1,0,100,0.20,1.30,6.5,8.2,326,322,15.5,24.4,21.7,20.0,15.6,0.295,0.220,0.210,0.326
2024-08-04T19:00,22.1,59,13.7,22.5,0.00,0.00,0.00,NaN,1,1015.9,1010.9,30,0,0,100,0.11,1.09,5.0,8.2,339,337,14.0,23.6,21.8,20.0,15.6,0.293,0.220,0.210,0.326
2024-08-04T20:00,20.4,67,14.0,20.9,0.00,0.00,0.00,NaN,1,1016.0,1010.9,30,0,0,100,0.05,0.80,5.5,12.5,349,348,9.4,22.7,21.9,20.0,15.6,0.292,0.220,0.210,0.326
2024-08-04T21:00,18.6,74,13.8,18.6,0.00,0.00,0.00,NaN,1,1016.3,1011.2,30,0,0,100,0.04,0.56,8.0,9.5,342,349,10.4,21.5,21.9,20.0,15.6,0.291,0.220,0.210,0.326
2024-08-04T22:00,20.2,61,12.5,20.5,0.00,0.00,0.00,NaN,1,1016.2,1011.1,30,0,0,100,0.00,0.91,3.1,4.5,315,331,9.4,20.6,21.8,20.0,15.6,0.291,0.221,0.210,0.326
2024-08-04T23:00,17.5,77,13.4,17.5,0.00,0.00,0.00,NaN,1,1016.4,1011.3,28,0,0,94,0.01,0.46,7.1,8.5,336,348,7.6,19.8,21.6,20.0,15.6,0.290,0.221,0.210,0.326
2024-08-05T00:00,16.8,80,13.4,16.8,0.00,0.00,0.00,NaN,1,1016.6,1011.5,22,0,0,72,0.01,0.38,7.6,17.7,5,20,12.2,19.2,21.5,20.0,15.6,0.289,0.221,0.210,0.326
2024-08-05T01:00,15.8,85,13.2,15.8,0.00,0.00,0.00,NaN,1,1016.5,1011.3,24,0,0,80,0.00,0.27,6.9,17.1,39,48,13.3,18.7,21.3,20.0,15.6,0.289,0.221,0.211,0.326
2024-08-05T02:00,14.6,92,13.4,14.9,0.00,0.00,0.00,NaN,1,1016.5,1011.3,22,0,0,73,0.00,0.13,5.6,12.8,40,52,9.4,18.3,21.2,20.0,15.6,0.286,0.220,0.209,0.325
2024-08-05T03:00,14.0,94,13.1,14.1,0.00,0.00,0.00,NaN,0,1016.4,1011.2,0,0,0,1,0.00,0.10,6.4,11.6,43,60,8.6,17.8,21.0,20.0,15.6,0.285,0.220,0.209,0.325
2024-08-05T04:00,13.7,95,12.8,13.7,0.00,0.00,0.00,NaN,0,1016.1,1010.9,0,0,0,0,0.00,0.08,5.7,11.3,35,63,8.6,17.3,20.8,20.0,15.6,0.285,0.221,0.209,0.325
2024-08-05T05:00,13.4,95,12.6,13.3,0.00,0.00,0.00,NaN,0,1015.8,1010.6,0,0,0,0,0.00,0.07,6.2,11.1,36,65,8.3,17.0,20.5,20.0,15.6,0.284,0.221,0.209,0.325
2024-08-05T06:00,13.6,95,12.9,13.9,0.00,0.00,0.00,NaN,0,1015.8,1010.6,0,0,0,0,0.01,0.07,4.3,11.2,48,75,8.6,16.7,20.3,20.0,15.6,0.284,0.221,0.209,0.325
2024-08-05T07:00,15.3,88,13.4,15.8,0.00,0.00,0.00,NaN,0,1015.8,1010.6,0,0,0,0,0.03,0.20,4.0,10.9,63,84,9.7,17.1,20.1,20.0,15.6,0.283,0.221,0.209,0.325
2024-08-05T08:00,17.4,82,14.3,18.3,0.00,0.00,0.00,NaN,0,1015.6,1010.5,0,0,0,0,0.12,0.36,3.3,9.5,84,99,11.5,18.1,19.9,20.0,15.6,0.282,0.221,0.209,0.325
2024-08-05T09:00,20.0,73,15.0,21.0,0.00,0.00,0.00,NaN,0,1015.5,1010.4,0,0,0,0,0.23,0.63,4.6,6.3,108,114,14.0,19.6,19.9,20.0,15.6,0.280,0.221,0.209,0.325
2024-08-05T10:00,22.2,63,14.9,23.0,0.00,0.00,0.00,NaN,0,1015.2,1010.2,0,0,0,0,0.35,0.99,5.9,7.4,137,141,16.6,21.3,19.9,20.0,15.6,0.278,0.221,0.209,0.325
2024-08-05T11:00,23.8,58,15.0,25.4,0.00,0.00,0.00,NaN,0,1015.1,1010.1,0,0,0,0,0.45,1.24,6.2,8.0,159,162,18.0,22.9,20.1,20.0,15.6,0.275,0.221,0.209,0.325
2024-08-05T12:00,24.9,55,15.3,27.0,0.00,0.00,0.00,NaN,0,1014.6,1009.6,0,0,0,0,0.52,1.41,7.0,8.8,168,168,19.1,24.4,20.3,19.9,15.6,0.272,0.220,0.209,0.325
2024-08-05T13:00,25.7,52,15.3,28.1,0.00,0.00,0.00,NaN,0,1014.3,1009.3,0,0,0,0,0.56,1.57,7.2,9.0,174,178,19.8,25.6,20.6,19.9,15.6,0.268,0.220,0.208,0.325
2024-08-05T14:00,26.8,47,14.4,28.9,0.00,0.00,0.00,NaN,0,1013.9,1008.9,0,0,0,0,0.58,1.87,6.8,8.6,177,180,19.4,26.7,20.9,19.9,15.6,0.261,0.217,0.206,0.325
2024-08-05T15:00,27.2,46,14.5,29.0,0.00,0.00,0.00,NaN,0,1013.5,1008.6,0,0,0,0,0.55,1.95,6.9,8.8,186,189,18.7,27.3,21.3,19.9,15.6,0.258,0.217,0.205,0.325
2024-08-05T16:00,27.5,44,14.3,28.6,0.00,0.00,0.00,NaN,0,1013.0,1008.1,0,0,0,0,0.49,2.04,7.3,9.3,191,193,18.4,27.6,21.6,19.9,15.6,0.254,0.216,0.205,0.325
2024-08-05T17:00,27.4,44,14.0,27.7,0.00,0.00,0.00,NaN,0,1012.6,1007.7,0,0,0,0,0.40,2.05,7.3,9.4,200,203,17.6,27.4,21.9,19.9,15.7,0.252,0.216,0.205,0.325
2024-08-05T18:00,27.1,44,13.9,27.2,0.00,0.00,0.00,NaN,0,1012.3,1007.4,0,0,0,0,0.29,1.99,7.6,9.8,205,208,16.6,26.9,22.2,19.9,15.7,0.250,0.215,0.205,0.325
2024-08-05T19:00,25.8,55,16.1,27.2,0.00,0.00,0.00,NaN,0,1012.2,1007.2,0,0,0,0,0.16,1.49,5.0,10.9,201,207,14.4,26.0,22.4,19.9,15.7,0.249,0.215,0.205,0.325
2024-08-05T20:00,22.6,67,16.2,23.7,0.00,0.00,0.00,NaN,0,1012.3,1007.3,0,0,0,0,0.07,0.90,7.3,12.9,200,207,9.7,24.7,22.5,19.9,15.7,0.248,0.215,0.205,0.325
2024-08-05T21:00,20.7,71,15.2,21.3,0.00,0.00,0.00,NaN,0,1012.6,1007.6,0,0,0,0,0.05,0.71,7.3,15.0,213,215,11.2,23.3,22.5,20.0,15.7,0.248,0.215,0.205,0.325
2024-08-05T22:00,19.9,72,14.8,20.4,0.00,0.00,0.00,NaN,0,1012.7,1007.6,0,0,0,0,0.02,0.65,7.5,17.8,215,222,11.9,22.1,22.5,20.0,15.7,0.248,0.215,0.205,0.325
2024-08-05T23:00,19.5,71,14.1,19.6,0.00,0.00,0.00,NaN,0,1012.7,1007.6,0,0,0,0,0.02,0.65,8.4,20.0,223,232,14.0,21.3,22.4,20.0,15.7,0.247,0.215,0.205,0.325
2024-08-06T00:00,19.0,69,13.1,18.8,0.00,0.00,0.00,NaN,0,1012.6,1007.5,0,0,0,0,0.03,0.69,8.5,21.4,234,243,14.4,20.6,22.3,20.0,15.7,0.247,0.215,0.205,0.325
2024-08-06T01:00,18.7,67,12.6,18.1,0.00,0.00,0.00,NaN,0,1012.3,1007.2,0,0,0,0,0.03,0.70,9.4,22.3,238,249,15.8,20.1,22.1,20.0,15.7,0.247,0.216,0.205,0.325
2024-08-06T02:00,18.4,73,13.4,18.4,0.00,0.00,0.00,NaN,0,1012.2,1007.1,3,3,0,0,0.01,0.58,7.2,18.1,264,275,18.0,19.7,22.0,20.0,15.7,0.238,0.210,0.199,0.325
2024-08-06T03:00,16.6,84,14.0,16.9,0.00,0.00,0.00,NaN,0,1011.9,1006.8,0,0,0,0,0.00,0.30,6.8,13.0,252,272,11.9,19.2,21.8,20.0,15.7,0.237,0.210,0.199,0.325
2024-08-06T04:00,15.8,90,14.1,16.2,0.00,0.00,0.00,NaN,0,1011.7,1006.6,0,0,0,0,0.00,0.19,5.9,12.6,256,267,10.1,18.7,21.6,20.0,15.7,0.237,0.210,0.199,0.325
2024-08-06T05:00,15.6,92,14.3,16.0,0.00,0.00,0.00,NaN,0,1011.8,1006.7,0,0,0,0,0.00,0.14,6.9,17.8,276,277,11.5,18.3,21.4,20.0,15.7,0.237,0.210,0.199,0.325
2024-08-06T06:00,15.5,94,14.6,16.2,0.00,0.00,0.00,NaN,0,1011.8,1006.7,0,0,0,0,0.01,0.10,5.8,15.7,274,281,11.5,18.0,21.2,20.0,15.7,0.237,0.210,0.199,0.325
2024-08-06T07:00,17.3,89,15.4,18.3,0.00,0.00,0.00,NaN,1,1012.0,1006.9,29,0,0,98,0.04,0.22,5.4,12.4,262,278,11.5,18.3,21.0,20.0,15.7,0.237,0.210,0.199,0.325
2024-08-06T08:00,19.6,81,16.2,21.2,0.00,0.00,0.00,NaN,1,1012.0,1006.9,30,0,0,100,0.12,0.43,3.2,8.4,243,260,10.8,19.4,20.9,20.0,15.7,0.236,0.210,0.199,0.325
2024-08-06T09:00,22.0,73,16.9,23.8,0.00,0.00,0.00,NaN,1,1012.2,1007.2,30,0,0,100,0.22,0.72,4.7,6.6,247,248,13.3,20.8,20.8,20.0,15.7,0.235,0.210,0.199,0.325
2024-08-06T10:00,23.8,63,16.5,24.9,0.00,0.00,0.00,NaN,1,1012.0,1007.0,30,0,0,100,0.33,1.08,7.7,10.3,233,234,18.7,22.4,20.9,20.0,15.7,0.234,0.210,0.199,0.325
2024-08-06T11:00,25.0,58,16.2,26.1,0.00,0.00,0.00,NaN,0,1011.9,1006.9,1,1,0,1,0.44,1.32,11.0,14.3,221,221,24.8,23.9,21.0,19.9,15.7,0.232,0.209,0.199,0.325
2024-08-06T12:00,25.9,55,16.1,27.4,0.00,0.00,0.00,NaN,0,1011.7,1006.7,0,0,0,0,0.53,1.51,12.5,15.9,219,219,27.4,25.3,21.2,19.9,15.7,0.229,0.209,0.199,0.325
2024-08-06T13:00,26.8,49,15.1,28.0,0.00,0.00,0.00,NaN,0,1011.3,1006.4,0,0,0,0,0.58,1.80,13.2,17.1,227,228,28.4,26.4,21.4,19.9,15.7,0.226,0.208,0.199,0.325
2024-08-06T14:00,27.8,44,14.4,28.8,0.00,0.00,0.00,NaN,0,1011.2,1006.3,0,0,0,0,0.60,2.10,13.0,16.8,224,223,28.8,27.5,21.7,19.9,15.7,0.221,0.207,0.197,0.325
2024-08-06T15:00,28.2,42,14.0,28.7,0.00,0.00,0.00,NaN,0,1010.8,1005.9,0,0,0,0,0.58,2.23,13.6,17.4,230,230,28.1,28.0,22.0,19.9,15.7,0.218,0.206,0.197,0.325
2024-08-06T16:00,28.0,44,14.7,28.2,0.00,0.00,0.00,NaN,0,1010.7,1005.8,8,0,0,28,0.51,2.11,13.5,18.0,241,241,28.4,28.2,22.3,20.0,15.7,0.216,0.206,0.197,0.325
2024-08-06T17:00,27.8,46,15.1,27.8,0.00,0.00,0.00,NaN,0,1010.5,1005.6,9,4,5,9,0.40,2.03,11.8,15.7,230,233,27.7,28.0,22.6,20.0,15.7,0.214,0.205,0.197,0.325
2024-08-06T18:00,27.7,46,15.0,27.6,0.00,0.00,0.00,NaN,2,1010.3,1005.4,79,52,53,0,0.30,2.02,12.1,16.6,240,240,23.4,27.5,22.8,20.0,15.7,0.212,0.205,0.197,0.325
2024-08-06T19:00,25.8,57,16.7,25.8,0.00,0.00,0.00,NaN,3,1010.6,1005.6,100,83,36,96,0.19,1.41,15.6,24.3,277,276,27.4,26.6,23.0,20.0,15.7,0.211,0.205,0.197,0.325
2024-08-06T20:00,24.1,63,16.6,24.5,0.00,0.00,0.00,NaN,1,1011.1,1006.1,32,0,4,100,0.10,1.11,13.3,23.1,273,273,28.4,25.6,23.1,20.0,15.7,0.211,0.205,0.197,0.325
2024-08-06T21:00,22.8,68,16.7,23.9,0.00,0.00,0.00,NaN,2,1011.5,1006.5,53,15,16,100,0.05,0.88,8.4,18.4,260,271,23.0,24.5,23.2,20.0,15.7,0.210,0.205,0.197,0.325
2024-08-06T22:00,21.7,74,16.9,23.0,0.00,0.00,0.00,NaN,2,1012.0,1007.0,70,32,19,100,0.02,0.67,7.3,17.7,259,266,14.0,23.6,23.2,20.0,15.7,0.210,0.205,0.197,0.325
2024-08-06T23:00,21.0,79,17.3,22.0,0.00,0.00,0.00,NaN,1,1012.1,1007.1,42,9,7,100,0.02,0.52,10.7,21.0,312,321,18.0,22.9,23.1,20.0,15.7,0.210,0.205,0.197,0.325
2024-08-07T00:00,20.2,87,18.1,22.0,0.00,0.00,0.00,NaN,2,1012.0,1006.9,52,2,35,99,0.00,0.30,7.8,15.8,326,333,18.7,22.3,23.0,20.0,15.7,0.210,0.205,0.197,0.325
2024-08-07T01:00,19.7,91,18.1,21.5,0.00,0.00,0.00,0.00,2,1012.1,1007.0,51,6,27,98,0.00,0.21,7.5,14.8,325,337,13.3,21.8,22.9,20.0,15.8,0.210,0.205,0.197,0.325
2024-08-07T02:00,18.5,87,16.3,18.9,1.50,1.50,0.00,0.00,61,1013.2,1008.1,100,100,100,97,0.01,0.27,11.8,18.8,329,331,23.0,20.9,22.8,20.0,15.8,0.224,0.204,0.196,0.325
2024-08-07T03:00,17.7,86,15.3,17.9,0.40,0.40,0.00,0.00,51,1013.5,1008.4,100,100,100,93,0.01,0.28,10.5,17.1,329,332,20.9,20.1,22.6,20.0,15.8,0.228,0.204,0.196,0.325
2024-08-07T04:00,17.3,83,14.4,17.0,0.30,0.30,0.00,0.00,51,1013.5,1008.4,100,100,97,68,0.01,0.33,11.7,18.5,326,327,20.5,19.3,22.4,20.0,15.8,0.231,0.204,0.196,0.325
2024-08-07T05:00,16.8,84,14.0,16.7,0.40,0.40,0.00,0.00,51,1013.7,1008.6,100,100,100,0,0.01,0.31,9.2,14.7,329,329,20.9,18.7,22.2,20.0,15.8,0.235,0.204,0.196,0.325
2024-08-07T06:00,16.5,85,13.9,16.8,0.20,0.20,0.00,0.00,51,1013.9,1008.8,100,100,79,0,0.03,0.29,6.3,9.8,329,332,15.5,18.3,21.9,20.0,15.8,0.237,0.204,0.196,0.325
2024-08-07T07:00,16.8,83,13.8,17.1,0.00,0.00,0.00,0.00,3,1014.5,1009.4,100,100,34,0,0.04,0.33,6.0,9.0,295,299,11.9,18.3,21.7,20.0,15.8,0.237,0.204,0.196,0.325
2024-08-07T08:00,17.4,81,14.0,17.3,0.00,0.00,0.00,0.00,3,1014.9,1009.8,90,100,0,0,0.07,0.38,9.7,13.2,285,287,18.0,18.5,21.5,20.0,15.8,0.237,0.204,0.197,0.325
2024-08-07T09:00,18.5,73,13.6,18.1,0.00,0.00,0.00,0.00,1,1015.2,1010.1,33,37,0,0,0.15,0.57,10.0,13.0,291,289,22.0,19.1,21.3,20.0,15.8,0.237,0.204,0.197,0.325
2024-08-07T10:00,20.1,62,12.5,19.2,0.00,0.00,0.00,0.00,0,1015.3,1010.2,0,0,0,0,0.32,0.90,11.3,14.5,297,297,24.8,20.6,21.2,20.0,15.8,0.236,0.204,0.196,0.325
2024-08-07T11:00,21.3,52,10.9,20.6,0.00,0.00,0.00,0.00,0,1015.5,1010.4,0,0,0,0,0.43,1.23,12.4,15.9,300,298,27.7,22.1,21.2,20.0,15.8,0.234,0.204,0.196,0.325
2024-08-07T12:00,22.3,47,10.6,22.1,0.00,0.00,0.00,0.00,0,1015.4,1010.4,0,0,0,0,0.51,1.42,12.2,15.8,294,294,28.1,23.5,21.3,20.0,15.8,0.231,0.203,0.196,0.325
2024-08-07T13:00,23.3,45,10.6,23.5,0.00,0.00,0.00,0.00,1,1015.5,1010.5,36,35,7,0,0.55,1.58,11.2,14.6,291,290,27.7,24.8,21.4,20.0,15.8,0.228,0.203,0.196,0.325
2024-08-07T14:00,22.8,48,11.2,21.5,0.00,0.00,0.00,0.00,3,1015.7,1010.7,100,100,63,0,0.41,1.44,12.3,15.6,291,289,26.3,25.3,21.8,20.0,15.8,0.213,0.203,0.197,0.325
2024-08-07T15:00,22.8,48,11.2,21.4,0.00,0.00,0.00,0.00,3,1015.4,1010.4,100,65,61,19,0.35,1.45,12.4,16.2,292,291,27.7,25.2,22.0,20.0,15.8,0.211,0.203,0.197,0.325
2024-08-07T16:00,23.3,45,10.7,21.9,0.00,0.00,0.00,0.00,3,1015.0,1010.0,100,95,84,76,0.35,1.58,10.9,14.5,278,277,25.9,25.3,22.1,20.0,15.8,0.210,0.203,0.197,0.325
2024-08-07T17:00,23.2,45,10.5,21.8,0.00,0.00,0.00,0.00,1,1014.8,1009.8,34,1,50,9,0.25,1.58,10.9,14.5,278,276,23.4,24.9,22.3,20.0,15.8,0.208,0.202,0.197,0.325
2024-08-07T18:00,23.3,44,10.3,21.4,0.00,0.00,0.00,0.00,3,1014.6,1009.6,100,43,100,19,0.25,1.61,13.7,18.9,284,283,24.8,24.6,22.4,20.0,15.8,0.207,0.202,0.197,0.325
2024-08-07T19:00,22.3,49,11.1,20.9,0.00,0.00,0.00,0.00,3,1015.1,1010.1,100,50,95,97,0.16,1.37,11.8,18.2,308,304,26.3,23.9,22.4,20.0,15.8,0.206,0.202,0.197,0.325
2024-08-07T20:00,21.2,55,11.8,20.7,0.00,0.00,0.00,0.00,3,1015.7,1010.6,94,29,64,100,0.07,1.13,7.3,14.3,340,335,20.5,23.1,22.4,20.0,15.8,0.206,0.202,0.197,0.325
2024-08-07T21:00,20.0,61,12.2,19.6,0.00,0.00,0.00,0.00,3,1016.5,1011.4,100,23,87,100,0.06,0.92,7.5,16.6,343,342,13.3,22.2,22.4,20.0,15.8,0.206,0.202,0.197,0.325
2024-08-07T22:00,19.2,65,12.5,19.2,0.00,0.00,0.00,0.00,3,1016.9,1011.8,80,7,73,100,0.02,0.78,5.7,13.8,342,340,13.0,21.5,22.3,20.0,15.8,0.205,0.202,0.197,0.325
2024-08-07T23:00,18.5,70,13.0,18.8,0.10,0.10,0.00,0.00,51,1017.3,1012.2,69,3,60,100,0.01,0.64,4.7,11.7,328,342,9.4,20.9,22.2,20.0,15.8,0.206,0.202,0.197,0.324
